time="2023-08-23T18:42:59Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T18:42:59Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 18:42:59.544][suite_test.go: 98] Log level set to: info                       
[38;5;10m• [17.789 seconds][0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-dual-stack-service[0m [38;5;204m[extended, networking-dual-stack-service, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:113[0m
  [1mSTEP:[0m Testing services (should be either single stack ipv6 or dual-stack) [38;5;243m@ 08/23/23 18:47:02.601[0m
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","address-space-controller","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","csi-addons-controller-manager-metrics-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","csi-addons-controller-manager-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","csi-addons-webhook-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","devworkspace-webhookserver","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","metrics","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","multicluster-engine-operator-webhook-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","self-node-remediation-controller-manager-metrics-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","self-node-remediation-controller-manager-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","self-node-remediation-webhook-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","submariner-operator-metrics","IPv4"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 18:47:02.605[0m
[38;5;9m• [FAILED] [0.005 seconds][0m
[0mnetworking [38;5;9m[1m[It] networking-dual-stack-service[0m [38;5;204m[extended, networking-dual-stack-service, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:113[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","address-space-controller","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","csi-addons-controller-manager-metrics-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","csi-addons-controller-manager-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","csi-addons-webhook-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","devworkspace-webhookserver","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","metrics","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","multicluster-engine-operator-webhook-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","self-node-remediation-controller-manager-metrics-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","self-node-remediation-controller-manager-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","self-node-remediation-webhook-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","submariner-operator-metrics","IPv4"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 18:47:02.605[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-network-policy-deny-all[0m [38;5;204m[common, networking-network-policy-deny-all, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:118[0m
  [1mSTEP:[0m Test for Deny All in network policies [38;5;243m@ 08/23/23 18:47:02.607[0m
  2fc3a17ab8a9dffb15b91c5cbdb6489ccc27f936944e4d45db6162dc6ec89ec was found to not have a default ingress deny-all network policy.
  2fc3a17ab8a9dffb15b91c5cbdb6489ccc27f936944e4d45db6162dc6ec89ec was found to not have a default egress deny-all network policy.
  31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 was found to not have a default ingress deny-all network policy.
  31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 was found to not have a default egress deny-all network policy.
  a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065 was found to not have a default ingress deny-all network policy.
  a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065 was found to not have a default egress deny-all network policy.
  address-space-controller-56c797f9ff-8g8xm was found to not have a default ingress deny-all network policy.
  address-space-controller-56c797f9ff-8g8xm was found to not have a default egress deny-all network policy.
  csi-addons-controller-manager-6fdb796ccd-gxfqq was found to not have a default ingress deny-all network policy.
  csi-addons-controller-manager-6fdb796ccd-gxfqq was found to not have a default egress deny-all network policy.
  csi-cephfsplugin-9tnmk was found to not have a default ingress deny-all network policy.
  csi-cephfsplugin-9tnmk was found to not have a default egress deny-all network policy.
  csi-cephfsplugin-fxjb2 was found to not have a default ingress deny-all network policy.
  csi-cephfsplugin-fxjb2 was found to not have a default egress deny-all network policy.
  csi-cephfsplugin-jqqbf was found to not have a default ingress deny-all network policy.
  csi-cephfsplugin-jqqbf was found to not have a default egress deny-all network policy.
  csi-cephfsplugin-provisioner-7dc6567d6b-f84tr was found to not have a default ingress deny-all network policy.
  csi-cephfsplugin-provisioner-7dc6567d6b-f84tr was found to not have a default egress deny-all network policy.
  csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q was found to not have a default ingress deny-all network policy.
  csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q was found to not have a default egress deny-all network policy.
  csi-rbdplugin-5h7hl was found to not have a default ingress deny-all network policy.
  csi-rbdplugin-5h7hl was found to not have a default egress deny-all network policy.
  csi-rbdplugin-9fnkm was found to not have a default ingress deny-all network policy.
  csi-rbdplugin-9fnkm was found to not have a default egress deny-all network policy.
  csi-rbdplugin-dh846 was found to not have a default ingress deny-all network policy.
  csi-rbdplugin-dh846 was found to not have a default egress deny-all network policy.
  csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 was found to not have a default ingress deny-all network policy.
  csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 was found to not have a default egress deny-all network policy.
  csi-rbdplugin-provisioner-58fc6c8f5-wbs7k was found to not have a default ingress deny-all network policy.
  csi-rbdplugin-provisioner-58fc6c8f5-wbs7k was found to not have a default egress deny-all network policy.
  devworkspace-webhook-server-7ffdd8ff85-pps2j was found to not have a default ingress deny-all network policy.
  devworkspace-webhook-server-7ffdd8ff85-pps2j was found to not have a default egress deny-all network policy.
  security-profiles-operator-webhook-d844fd745-2vvs5 was found to not have a default ingress deny-all network policy.
  security-profiles-operator-webhook-d844fd745-2vvs5 was found to not have a default egress deny-all network policy.
  security-profiles-operator-webhook-d844fd745-6ngkl was found to not have a default ingress deny-all network policy.
  security-profiles-operator-webhook-d844fd745-6ngkl was found to not have a default egress deny-all network policy.
  security-profiles-operator-webhook-d844fd745-hvr8w was found to not have a default ingress deny-all network policy.
  security-profiles-operator-webhook-d844fd745-hvr8w was found to not have a default egress deny-all network policy.
  self-node-remediation-controller-manager-77669c85bc-m6vfv was found to not have a default ingress deny-all network policy.
  self-node-remediation-controller-manager-77669c85bc-m6vfv was found to not have a default egress deny-all network policy.
  self-node-remediation-ds-hlslv was found to not have a default ingress deny-all network policy.
  self-node-remediation-ds-hlslv was found to not have a default egress deny-all network policy.
  self-node-remediation-ds-kdqcz was found to not have a default ingress deny-all network policy.
  self-node-remediation-ds-kdqcz was found to not have a default egress deny-all network policy.
  self-node-remediation-ds-pxwnf was found to not have a default ingress deny-all network policy.
  self-node-remediation-ds-pxwnf was found to not have a default egress deny-all network policy.
  self-node-remediation-ds-sv67h was found to not have a default ingress deny-all network policy.
  self-node-remediation-ds-sv67h was found to not have a default egress deny-all network policy.
  self-node-remediation-ds-w77nz was found to not have a default ingress deny-all network policy.
  self-node-remediation-ds-w77nz was found to not have a default egress deny-all network policy.
  self-node-remediation-ds-xj5sf was found to not have a default ingress deny-all network policy.
  self-node-remediation-ds-xj5sf was found to not have a default egress deny-all network policy.
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","2fc3a17ab8a9dffb15b91c5cbdb6489ccc27f936944e4d45db6162dc6ec89ec"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","2fc3a17ab8a9dffb15b91c5cbdb6489ccc27f936944e4d45db6162dc6ec89ec"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-addons-controller-manager-6fdb796ccd-gxfqq"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-addons-controller-manager-6fdb796ccd-gxfqq"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","devworkspace-webhook-server-7ffdd8ff85-pps2j"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","devworkspace-webhook-server-7ffdd8ff85-pps2j"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","self-node-remediation-controller-manager-77669c85bc-m6vfv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","self-node-remediation-controller-manager-77669c85bc-m6vfv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","self-node-remediation-ds-hlslv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","self-node-remediation-ds-hlslv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","self-node-remediation-ds-kdqcz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","self-node-remediation-ds-kdqcz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","self-node-remediation-ds-pxwnf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","self-node-remediation-ds-pxwnf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","self-node-remediation-ds-sv67h"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","self-node-remediation-ds-sv67h"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","self-node-remediation-ds-w77nz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","self-node-remediation-ds-w77nz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default ingress deny-all network policy","test","self-node-remediation-ds-xj5sf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod was found to not have a default egress deny-all network policy","test","self-node-remediation-ds-xj5sf"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 18:47:02.612[0m
[38;5;9m• [FAILED] [0.006 seconds][0m
[0mnetworking [38;5;9m[1m[It] networking-network-policy-deny-all[0m [38;5;204m[common, networking-network-policy-deny-all, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:118[0m

