time="2023-09-25T22:18:09Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T22:18:09Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 22:18:09.539][suite_test.go: 98] Log level set to: info                       
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 22:23:45.451[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-service-type[0m [38;5;204m[common, access-control-service-type, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:228[0m
  [1mSTEP:[0m Testing Service ns: test, name: address-space-controller ClusterIP:172.30.55.36 ClusterIPs: [172.30.55.36] [38;5;243m@ 09/25/23 22:23:45.453[0m
  [1mSTEP:[0m Testing Service ns: test, name: csi-addons-controller-manager-metrics-service ClusterIP:172.30.63.1 ClusterIPs: [172.30.63.1] [38;5;243m@ 09/25/23 22:23:45.454[0m
  [1mSTEP:[0m Testing Service ns: test, name: csi-addons-controller-manager-service ClusterIP:172.30.85.16 ClusterIPs: [172.30.85.16] [38;5;243m@ 09/25/23 22:23:45.454[0m
  [1mSTEP:[0m Testing Service ns: test, name: csi-addons-webhook-service ClusterIP:172.30.128.17 ClusterIPs: [172.30.128.17] [38;5;243m@ 09/25/23 22:23:45.454[0m
  [1mSTEP:[0m Testing Service ns: test, name: devworkspace-webhookserver ClusterIP:172.30.200.105 ClusterIPs: [172.30.200.105] [38;5;243m@ 09/25/23 22:23:45.454[0m
  [1mSTEP:[0m Testing Service ns: test, name: odf-multicluster-console ClusterIP:172.30.86.2 ClusterIPs: [172.30.86.2] [38;5;243m@ 09/25/23 22:23:45.454[0m
  [1mSTEP:[0m Testing Service ns: test, name: operator-webhook ClusterIP:172.30.205.53 ClusterIPs: [172.30.205.53] [38;5;243m@ 09/25/23 22:23:45.454[0m
  [1mSTEP:[0m Testing Service ns: test, name: rhpam-kogito-operator-controller-manager-metrics-service ClusterIP:172.30.12.237 ClusterIPs: [172.30.12.237] [38;5;243m@ 09/25/23 22:23:45.454[0m
  [1mSTEP:[0m Testing Service ns: test, name: submariner-operator-metrics ClusterIP:172.30.138.154 ClusterIPs: [172.30.138.154] [38;5;243m@ 09/25/23 22:23:45.454[0m
  {"CompliantObjectsOut":[{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","address-space-controller","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","csi-addons-controller-manager-metrics-service","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","csi-addons-controller-manager-service","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","csi-addons-webhook-service","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","devworkspace-webhookserver","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","odf-multicluster-console","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","operator-webhook","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","rhpam-kogito-operator-controller-manager-metrics-service","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","submariner-operator-metrics","ClusterIP"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.002 seconds][0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-crd-roles[0m [38;5;204m[extended, access-control-crd-roles, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:234[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 09/25/23 22:23:45.456[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0maccess-control [38;5;14m[1m[It] access-control-crd-roles[0m [38;5;204m[extended, access-control-crd-roles, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:234[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*v1.CustomResourceDefinition to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 09/25/23 22:23:45.456[0m
[38;5;243m------------------------------[0m
[0moperator [0m[1moperator-install-status-succeeded[0m [38;5;204m[common, operator-install-status-succeeded, operator][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/operator/suite.go:44[0m
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":null}
[38;5;10m• [0.000 seconds][0m
[38;5;243m------------------------------[0m
[0moperator [0m[1moperator-install-status-no-privileges[0m [38;5;204m[common, operator-install-status-no-privileges, operator][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/operator/suite.go:50[0m
  {"CompliantObjectsOut":[{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf","csi-addons-controller-manager","n/a"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","odf-csi-addons-operator.v4.13.0-rhodf"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator Cluster Permission","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Service Account Name","Resource Names"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-controller-manager","n/a"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name"],"ObjectFieldsValues":["Operator has no privileges on cluster resources","test","rhpam-kogito-operator.7.13.3-1"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.002 seconds][0m
[38;5;243m------------------------------[0m
[0moperator [0m[1moperator-install-source[0m [38;5;204m[common, operator-install-source, operator][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/operator/suite.go:56[0m
  {"CompliantObjectsOut":[{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Subscription Name"],"ObjectFieldsValues":["install-status-no-privilege (subscription found)","test","odf-csi-addons-operator.v4.13.0-rhodf","odf-csi-addons-operator-v4-13-0-rhodf-sub"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Compliance","Namespace","Name","Subscription Name"],"ObjectFieldsValues":["install-status-no-privilege (subscription found)","test","rhpam-kogito-operator.7.13.3-1","rhpam-kogito-operator-7-13-3-1-sub"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.000 seconds][0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-container-shutdown[0m [38;5;204m[telco, lifecycle-container-shutdown, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:62[0m
  container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test does not have preStop defined
  container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test does not have preStop defined
  container: registry-grpc pod: 9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 ns: test does not have preStop defined
  container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test does not have preStop defined
  container: registry-grpc pod: bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d ns: test does not have preStop defined
  container: registry-grpc pod: bdac0334b59f7b3c962dd36958ca4b725ce10a2382b5e00dfe820fac84618bb ns: test does not have preStop defined
  container: manager pod: csi-addons-controller-manager-74c886cf9b-zprf4 ns: test does not have preStop defined
  container: kube-rbac-proxy pod: csi-addons-controller-manager-74c886cf9b-zprf4 ns: test does not have preStop defined
  container: csi-driver-registrar pod: csi-cephfsplugin-2kcsx ns: test does not have preStop defined
  container: csi-cephfsplugin pod: csi-cephfsplugin-2kcsx ns: test does not have preStop defined
  container: csi-driver-registrar pod: csi-cephfsplugin-96crs ns: test does not have preStop defined
  container: csi-cephfsplugin pod: csi-cephfsplugin-96crs ns: test does not have preStop defined
  container: csi-driver-registrar pod: csi-cephfsplugin-jx5hn ns: test does not have preStop defined
  container: csi-cephfsplugin pod: csi-cephfsplugin-jx5hn ns: test does not have preStop defined
  container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test does not have preStop defined
  container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test does not have preStop defined
  container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test does not have preStop defined
  container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test does not have preStop defined
  container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test does not have preStop defined
  container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test does not have preStop defined
  container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test does not have preStop defined
  container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test does not have preStop defined
  container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test does not have preStop defined
  container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test does not have preStop defined
  container: csi-driver-registrar pod: csi-rbdplugin-6tlz4 ns: test does not have preStop defined
  container: csi-rbdplugin pod: csi-rbdplugin-6tlz4 ns: test does not have preStop defined
  container: csi-addons pod: csi-rbdplugin-6tlz4 ns: test does not have preStop defined
  container: csi-driver-registrar pod: csi-rbdplugin-djrnz ns: test does not have preStop defined
  container: csi-rbdplugin pod: csi-rbdplugin-djrnz ns: test does not have preStop defined
  container: csi-addons pod: csi-rbdplugin-djrnz ns: test does not have preStop defined
  container: csi-driver-registrar pod: csi-rbdplugin-dkm96 ns: test does not have preStop defined
  container: csi-rbdplugin pod: csi-rbdplugin-dkm96 ns: test does not have preStop defined
  container: csi-addons pod: csi-rbdplugin-dkm96 ns: test does not have preStop defined
  container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test does not have preStop defined
  container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test does not have preStop defined
  container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test does not have preStop defined
  container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test does not have preStop defined
  container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test does not have preStop defined
  container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test does not have preStop defined
  container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test does not have preStop defined
  container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test does not have preStop defined
  container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test does not have preStop defined
  container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test does not have preStop defined
  container: registry-grpc pod: d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 ns: test does not have preStop defined
  container: kube-rbac-proxy pod: devworkspace-webhook-server-f94455778-g7cw6 ns: test does not have preStop defined
  container: webhook-server pod: devworkspace-webhook-server-f94455778-g7cw6 ns: test does not have preStop defined
  container: kube-rbac-proxy pod: rhpam-kogito-operator-controller-manager-857d77d7d6-m7ncd ns: test does not have preStop defined
  container: manager pod: rhpam-kogito-operator-controller-manager-857d77d7d6-m7ncd ns: test does not have preStop defined
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test does not have preStop defined
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test does not have preStop defined
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test does not have preStop defined
