time="2023-09-25T18:13:11Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T18:13:11Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 18:13:11.643][suite_test.go: 98] Log level set to: info                       
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/25/23 18:14:29.943[0m
[38;5;9m• [FAILED] [0.011 seconds][0m
[0mobservability [38;5;9m[1m[It] observability-termination-policy[0m [38;5;204m[telco, observability-termination-policy, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:60[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","node-healthcheck-controller-manager-9c8d6f4b7-kj6nt","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","node-healthcheck-controller-manager-9c8d6f4b7-kj6nt","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7cjdv5x","node-remediation-console-plugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","manager"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 18:14:29.943[0m
[38;5;243m------------------------------[0m
[0mobservability [0m[1mobservability-pod-disruption-budget[0m [38;5;204m[common, observability-pod-disruption-budget, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:66[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:333 [38;5;243m@ 09/25/23 18:14:29.945[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mobservability [38;5;14m[1m[It] observability-pod-disruption-budget[0m [38;5;204m[common, observability-pod-disruption-budget, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:66[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Deployment, []*provider.StatefulSet,  to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:333[0m [38;5;243m@ 09/25/23 18:14:29.945[0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-helm-version[0m [38;5;204m[common, affiliated-certification-helm-version, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:61[0m
  Tiller pod is not found in all namespaces helm version is v3

  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":null}
[38;5;10m• [0.551 seconds][0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-container-is-certified[0m [38;5;204m[common, affiliated-certification-container-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:66[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 09/25/23 18:14:30.671[0m
[38;5;14mS [SKIPPED] [0.171 seconds][0m
[0maffiliated-certification [38;5;14m[1m[It] affiliated-certification-container-is-certified[0m [38;5;204m[common, affiliated-certification-container-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:66[0m

  [38;5;14m[SKIPPED] Test skipped because there are no map[configuration.ContainerImageIdentifier]bool to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 09/25/23 18:14:30.671[0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-operator-is-certified[0m [38;5;204m[common, affiliated-certification-operator-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:72[0m
  [1mSTEP:[0m Verify operator as certified. Number of operators to check: 2 [38;5;243m@ 09/25/23 18:14:30.819[0m
[36mINFO   [0m[Sep 25 18:14:31.787][suite.go: 151] Operator node-healthcheck-operator.v0.5.0 (channel operator-sdk-run-bundle) not certified for OpenShift 4.13. 
  Operator node-healthcheck-operator.v0.5.0 (channel operator-sdk-run-bundle) failed to be certified for OpenShift 4.13
[36mINFO   [0m[Sep 25 18:14:32.477][suite.go: 151] Operator self-node-remediation.v0.6.1 (channel operator-sdk-run-bundle) not certified for OpenShift 4.13. 
  Operator self-node-remediation.v0.6.1 (channel operator-sdk-run-bundle) failed to be certified for OpenShift 4.13
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","node-healthcheck-operator.v0.5.0","4.13","operator-sdk-run-bundle"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","self-node-remediation.v0.6.1","4.13","operator-sdk-run-bundle"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/25/23 18:14:32.483[0m
[38;5;9m• [FAILED] [1.811 seconds][0m
[0maffiliated-certification [38;5;9m[1m[It] affiliated-certification-operator-is-certified[0m [38;5;204m[common, affiliated-certification-operator-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:72[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","node-healthcheck-operator.v0.5.0","4.13","operator-sdk-run-bundle"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","self-node-remediation.v0.6.1","4.13","operator-sdk-run-bundle"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 18:14:32.483[0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-helmchart-is-certified[0m [38;5;204m[common, affiliated-certification-helmchart-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:77[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 09/25/23 18:14:32.679[0m
[38;5;14mS [SKIPPED] [0.193 seconds][0m
[0maffiliated-certification [38;5;14m[1m[It] affiliated-certification-helmchart-is-certified[0m [38;5;204m[common, affiliated-certification-helmchart-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:77[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*release.Release to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 09/25/23 18:14:32.679[0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-container-is-certified-digest[0m [38;5;204m[common, affiliated-certification-container-is-certified-digest, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:82[0m
  quay.io/operator-framework/opm:latest is not listed in certified containers
  container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test digest not found in database, failing validation (repo=quay.io image=operator-framework/opm)
  quay.io/operator-framework/opm:latest is not listed in certified containers
  container: registry-grpc pod: 7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09 ns: test digest not found in database, failing validation (repo=quay.io image=operator-framework/opm)
  quay.io/operator-framework/opm:latest is not listed in certified containers
  container: registry-grpc pod: 9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 ns: test digest not found in database, failing validation (repo=quay.io image=operator-framework/opm)
  Container name = "" or repository = "" is missing, skipping this container to query
  quay.io/operator-framework/opm:latest is not listed in certified containers
  container: registry-grpc pod: bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d ns: test digest not found in database, failing validation (repo=quay.io image=operator-framework/opm)
  quay.io/operator-framework/opm:latest is not listed in certified containers
  container: registry-grpc pod: d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 ns: test digest not found in database, failing validation (repo=quay.io image=operator-framework/opm)
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc","quay.io","operator-framework/opm"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/25/23 18:14:34.826[0m
[38;5;9m• [FAILED] [2.144 seconds][0m
[0maffiliated-certification [38;5;9m[1m[It] affiliated-certification-container-is-certified-digest[0m [38;5;204m[common, affiliated-certification-container-is-certified-digest, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:82[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc","quay.io","operator-framework/opm"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 18:14:34.826[0m
[38;5;243m------------------------------[0m
[0mmanageability [0m[1mmanageability-containers-image-tag[0m [38;5;204m[extended, manageability-containers-image-tag, manageability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/manageability/suite.go:42[0m
  Container container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test is missing image tag(s)
  Container container: kube-rbac-proxy pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test is missing image tag(s)
  Container container: webhook-server pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test is missing image tag(s)
  Container container: kube-rbac-proxy pod: node-healthcheck-controller-manager-9c8d6f4b7-kj6nt ns: test is missing image tag(s)
  Container container: manager pod: node-healthcheck-controller-manager-9c8d6f4b7-kj6nt ns: test is missing image tag(s)
  Container container: node-remediation-console-plugin pod: node-healthcheck-node-remediation-console-plugin-fdddcbd7cjdv5x ns: test is missing image tag(s)
  Container container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test is missing image tag(s)
  Container container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test is missing image tag(s)
  Container container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test is missing image tag(s)
  Container container: manager pod: self-node-remediation-controller-manager-56f88bb95c-v5nfs ns: test is missing image tag(s)
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is tagged","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is tagged","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is tagged","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is tagged","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is tagged","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","node-healthcheck-controller-manager-9c8d6f4b7-kj6nt","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","node-healthcheck-controller-manager-9c8d6f4b7-kj6nt","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7cjdv5x","node-remediation-console-plugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","manager"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/25/23 18:14:34.835[0m
[38;5;9m• [FAILED] [0.005 seconds][0m
[0mmanageability [38;5;9m[1m[It] manageability-containers-image-tag[0m [38;5;204m[extended, manageability-containers-image-tag, manageability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/manageability/suite.go:42[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is tagged","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is tagged","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is tagged","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is tagged","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is tagged","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","node-healthcheck-controller-manager-9c8d6f4b7-kj6nt","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","node-healthcheck-controller-manager-9c8d6f4b7-kj6nt","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7cjdv5x","node-remediation-console-plugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","manager"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 18:14:34.835[0m
[38;5;243m------------------------------[0m
[0mmanageability [0m[1mmanageability-container-port-name-format[0m [38;5;204m[extended, manageability-container-port-name-format, manageability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/manageability/suite.go:48[0m
  container: kube-rbac-proxy pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test: ContainerPort metrics does not follow the partner naming conventions
  container: webhook-server pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test: ContainerPort webhook-server does not follow the partner naming conventions
  container: webhook-server pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test: ContainerPort liveness-port does not follow the partner naming conventions
  container: kube-rbac-proxy pod: node-healthcheck-controller-manager-9c8d6f4b7-kj6nt ns: test: ContainerPort https does not follow the partner naming conventions
  container: node-remediation-console-plugin pod: node-healthcheck-node-remediation-console-plugin-fdddcbd7cjdv5x ns: test: ContainerPort nrc-server does not follow the partner naming conventions
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test: ContainerPort webhook does not follow the partner naming conventions
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test: ContainerPort webhook does not follow the partner naming conventions
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test: ContainerPort webhook does not follow the partner naming conventions
