time="2023-09-25T21:13:43Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T21:13:43Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 21:13:43.888][suite_test.go: 98] Log level set to: info                       
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-addons-controller-manager-74c886cf9b-zprf4","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-addons-controller-manager-74c886cf9b-zprf4","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-2kcsx","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-2kcsx","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-96crs","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-96crs","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-jx5hn","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-jx5hn","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-6tlz4","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-6tlz4","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-6tlz4","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-djrnz","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-djrnz","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-djrnz","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-dkm96","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-dkm96","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-dkm96","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","devworkspace-webhook-server-f94455778-g7cw6","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","devworkspace-webhook-server-f94455778-g7cw6","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/25/23 21:17:48.455[0m
[38;5;9m• [FAILED] [31.143 seconds][0m
[0mplatform-alteration [38;5;9m[1m[It] platform-alteration-isredhat-release[0m [38;5;204m[common, platform-alteration-isredhat-release, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:77[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-addons-controller-manager-74c886cf9b-zprf4","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-addons-controller-manager-74c886cf9b-zprf4","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-2kcsx","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-2kcsx","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-96crs","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-96crs","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-jx5hn","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-jx5hn","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-6tlz4","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-6tlz4","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-6tlz4","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-djrnz","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-djrnz","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-djrnz","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-dkm96","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-dkm96","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-dkm96","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","devworkspace-webhook-server-f94455778-g7cw6","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","devworkspace-webhook-server-f94455778-g7cw6","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Passed the RHEL release check","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","4d65d0d7c249d076da74da22296280ddef534da2bf54efb9e46d2bd7b9a602d","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Failed the RHEL release check","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 21:17:48.455[0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-is-selinux-enforcing[0m [38;5;204m[common, platform-alteration-is-selinux-enforcing, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:83[0m
  {"CompliantObjectsOut":[{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["SELinux is enforced","ip-10-0-144-53.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["SELinux is enforced","ip-10-0-146-178.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["SELinux is enforced","ip-10-0-171-112.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["SELinux is enforced","ip-10-0-140-127.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["SELinux is enforced","ip-10-0-138-139.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["SELinux is enforced","ip-10-0-173-119.ec2.internal"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [2.163 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-hugepages-config[0m [38;5;204m[common, platform-alteration-hugepages-config, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:95[0m
[36mINFO   [0m[Sep 25 21:17:50.626][hugepages.go: 86] Getting node ip-10-0-138-139.ec2.internal numa's hugepages values. 
[36mINFO   [0m[Sep 25 21:17:50.966][hugepages.go: 245] Node ip-10-0-138-139.ec2.internal hugepages: Numa=0 [Size=2048kB Count=0] [Size=1048576kB Count=0]  
[36mINFO   [0m[Sep 25 21:17:50.967][hugepages.go: 93] Parsing machineconfig's kernelArguments and systemd's hugepages units. 
[36mINFO   [0m[Sep 25 21:17:50.968][hugepages.go: 281] No hugepages found in machineconfig system.units 
[36mINFO   [0m[Sep 25 21:17:50.969][hugepages.go: 113] Comparing MC KernelArguments hugepages info against node values. 
[33mWARNING[0m[Sep 25 21:17:50.970][hugepages.go: 338] No hugepages size found in node's machineconfig. Defaulting to size=2048kB (count=0) 
[36mINFO   [0m[Sep 25 21:17:50.971][hugepages.go: 293] MC KernelArguments hugepages config: default_hugepagesz=2048-kB, size=2048kB - count=0 
[36mINFO   [0m[Sep 25 21:17:50.972][hugepages.go: 201] kernelArguments' hugepages count:0, size:2048 match total node ones for that size. 
[36mINFO   [0m[Sep 25 21:17:50.972][hugepages.go: 86] Getting node ip-10-0-146-178.ec2.internal numa's hugepages values. 
[36mINFO   [0m[Sep 25 21:17:51.337][hugepages.go: 245] Node ip-10-0-146-178.ec2.internal hugepages: Numa=0 [Size=2048kB Count=0] [Size=1048576kB Count=0]  
[36mINFO   [0m[Sep 25 21:17:51.338][hugepages.go: 93] Parsing machineconfig's kernelArguments and systemd's hugepages units. 
[36mINFO   [0m[Sep 25 21:17:51.339][hugepages.go: 281] No hugepages found in machineconfig system.units 
[36mINFO   [0m[Sep 25 21:17:51.339][hugepages.go: 113] Comparing MC KernelArguments hugepages info against node values. 
[33mWARNING[0m[Sep 25 21:17:51.339][hugepages.go: 338] No hugepages size found in node's machineconfig. Defaulting to size=2048kB (count=0) 
