time="2023-08-24T15:56:13Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T15:56:13Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 15:56:13.996][suite_test.go: 98] Log level set to: info                       
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/24/23 15:57:29.344[0m
[38;5;9m• [FAILED] [0.005 seconds][0m
[0mlifecycle [38;5;9m[1m[It] lifecycle-liveness-probe[0m [38;5;204m[telco, lifecycle-liveness-probe, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:95[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has LivenessProbe defined","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has LivenessProbe defined","test","citrix-cpx-istio-sidecar-injector-operator-ctrl-mgr-7467b528dqb","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has LivenessProbe defined","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has LivenessProbe defined","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","a46e5305cf61454f4bec9134d8146449e84173ed580612ede9e1777097a780a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","citrix-cpx-istio-sidecar-injector-operator-ctrl-mgr-7467b528dqb","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-cephfsplugin-9tnmk","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-cephfsplugin-9tnmk","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-cephfsplugin-fxjb2","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-cephfsplugin-fxjb2","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-cephfsplugin-jqqbf","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-cephfsplugin-jqqbf","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-rbdplugin-5h7hl","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-rbdplugin-5h7hl","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-rbdplugin-5h7hl","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-rbdplugin-9fnkm","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-rbdplugin-9fnkm","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-rbdplugin-9fnkm","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-rbdplugin-dh846","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-rbdplugin-dh846","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-rbdplugin-dh846","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","self-node-remediation-ds-2h42m","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","self-node-remediation-ds-d7w7z","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","self-node-remediation-ds-dn578","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","self-node-remediation-ds-ljrjl","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","self-node-remediation-ds-nq5rj","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have LivenessProbe defined","test","self-node-remediation-ds-vzv4c","manager"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/24/23 15:57:29.344[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-startup-probe[0m [38;5;204m[telco, lifecycle-startup-probe, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:101[0m
[31mERROR  [0m[Aug 24 15:57:29.345][suite.go: 287] container  registry-grpc  does not have startupProbe defined 
  container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.345][suite.go: 287] container  registry-grpc  does not have startupProbe defined 
  container: registry-grpc pod: a46e5305cf61454f4bec9134d8146449e84173ed580612ede9e1777097a780a ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.345][suite.go: 287] container  address-space-controller  does not have startupProbe defined 
  container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.345][suite.go: 287] container  kube-rbac-proxy  does not have startupProbe defined 
  container: kube-rbac-proxy pod: citrix-cpx-istio-sidecar-injector-operator-ctrl-mgr-7467b528dqb ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.345][suite.go: 287] container  manager  does not have startupProbe defined 
  container: manager pod: citrix-cpx-istio-sidecar-injector-operator-ctrl-mgr-7467b528dqb ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.345][suite.go: 287] container  csi-driver-registrar  does not have startupProbe defined 
  container: csi-driver-registrar pod: csi-cephfsplugin-9tnmk ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.345][suite.go: 287] container  csi-cephfsplugin  does not have startupProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-9tnmk ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.345][suite.go: 287] container  csi-driver-registrar  does not have startupProbe defined 
  container: csi-driver-registrar pod: csi-cephfsplugin-fxjb2 ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.345][suite.go: 287] container  csi-cephfsplugin  does not have startupProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-fxjb2 ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.345][suite.go: 287] container  csi-driver-registrar  does not have startupProbe defined 
  container: csi-driver-registrar pod: csi-cephfsplugin-jqqbf ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.345][suite.go: 287] container  csi-cephfsplugin  does not have startupProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-jqqbf ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.345][suite.go: 287] container  csi-provisioner  does not have startupProbe defined 
  container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.345][suite.go: 287] container  csi-attacher  does not have startupProbe defined 
  container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.346][suite.go: 287] container  csi-resizer  does not have startupProbe defined 
  container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.346][suite.go: 287] container  csi-snapshotter  does not have startupProbe defined 
  container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.346][suite.go: 287] container  csi-cephfsplugin  does not have startupProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.346][suite.go: 287] container  csi-provisioner  does not have startupProbe defined 
  container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.346][suite.go: 287] container  csi-attacher  does not have startupProbe defined 
  container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.346][suite.go: 287] container  csi-resizer  does not have startupProbe defined 
  container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.346][suite.go: 287] container  csi-snapshotter  does not have startupProbe defined 
  container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.346][suite.go: 287] container  csi-cephfsplugin  does not have startupProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.346][suite.go: 287] container  csi-driver-registrar  does not have startupProbe defined 
  container: csi-driver-registrar pod: csi-rbdplugin-5h7hl ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.346][suite.go: 287] container  csi-rbdplugin  does not have startupProbe defined 
  container: csi-rbdplugin pod: csi-rbdplugin-5h7hl ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.346][suite.go: 287] container  csi-addons  does not have startupProbe defined 
  container: csi-addons pod: csi-rbdplugin-5h7hl ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.346][suite.go: 287] container  csi-driver-registrar  does not have startupProbe defined 
  container: csi-driver-registrar pod: csi-rbdplugin-9fnkm ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.346][suite.go: 287] container  csi-rbdplugin  does not have startupProbe defined 
  container: csi-rbdplugin pod: csi-rbdplugin-9fnkm ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.346][suite.go: 287] container  csi-addons  does not have startupProbe defined 
  container: csi-addons pod: csi-rbdplugin-9fnkm ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.346][suite.go: 287] container  csi-driver-registrar  does not have startupProbe defined 
  container: csi-driver-registrar pod: csi-rbdplugin-dh846 ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.347][suite.go: 287] container  csi-rbdplugin  does not have startupProbe defined 
  container: csi-rbdplugin pod: csi-rbdplugin-dh846 ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.347][suite.go: 287] container  csi-addons  does not have startupProbe defined 
  container: csi-addons pod: csi-rbdplugin-dh846 ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.347][suite.go: 287] container  csi-provisioner  does not have startupProbe defined 
  container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.347][suite.go: 287] container  csi-attacher  does not have startupProbe defined 
  container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.347][suite.go: 287] container  csi-resizer  does not have startupProbe defined 
  container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.347][suite.go: 287] container  csi-snapshotter  does not have startupProbe defined 
  container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.347][suite.go: 287] container  csi-rbdplugin  does not have startupProbe defined 
  container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.347][suite.go: 287] container  csi-provisioner  does not have startupProbe defined 
  container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.347][suite.go: 287] container  csi-attacher  does not have startupProbe defined 
  container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.347][suite.go: 287] container  csi-resizer  does not have startupProbe defined 
  container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.347][suite.go: 287] container  csi-snapshotter  does not have startupProbe defined 
  container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.347][suite.go: 287] container  csi-rbdplugin  does not have startupProbe defined 
  container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.347][suite.go: 287] container  kube-rbac-proxy  does not have startupProbe defined 
  container: kube-rbac-proxy pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.348][suite.go: 287] container  webhook-server  does not have startupProbe defined 
  container: webhook-server pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.348][suite.go: 287] container  security-profiles-operator  does not have startupProbe defined 
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.348][suite.go: 287] container  security-profiles-operator  does not have startupProbe defined 
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.348][suite.go: 287] container  security-profiles-operator  does not have startupProbe defined 
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.348][suite.go: 287] container  manager  does not have startupProbe defined 
  container: manager pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.348][suite.go: 287] container  manager  does not have startupProbe defined 
  container: manager pod: self-node-remediation-ds-2h42m ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.348][suite.go: 287] container  manager  does not have startupProbe defined 
  container: manager pod: self-node-remediation-ds-d7w7z ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.348][suite.go: 287] container  manager  does not have startupProbe defined 
  container: manager pod: self-node-remediation-ds-dn578 ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.348][suite.go: 287] container  manager  does not have startupProbe defined 
  container: manager pod: self-node-remediation-ds-ljrjl ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.348][suite.go: 287] container  manager  does not have startupProbe defined 
  container: manager pod: self-node-remediation-ds-nq5rj ns: test does not have StartupProbe defined
[31mERROR  [0m[Aug 24 15:57:29.349][suite.go: 287] container  manager  does not have startupProbe defined 
  container: manager pod: self-node-remediation-ds-vzv4c ns: test does not have StartupProbe defined
