time="2023-08-23T23:17:29Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T23:17:29Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 23:17:29.610][suite_test.go: 98] Log level set to: info                       
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 23:20:36.183[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-service-type[0m [38;5;204m[common, access-control-service-type, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:228[0m
  [1mSTEP:[0m Testing Service ns: test, name: address-space-controller ClusterIP:172.30.55.36 ClusterIPs: [172.30.55.36] [38;5;243m@ 08/23/23 23:20:36.186[0m
  [1mSTEP:[0m Testing Service ns: test, name: devworkspace-webhookserver ClusterIP:172.30.200.105 ClusterIPs: [172.30.200.105] [38;5;243m@ 08/23/23 23:20:36.186[0m
  [1mSTEP:[0m Testing Service ns: test, name: ingress-node-firewall-controller-manager-metrics ClusterIP:None ClusterIPs: [None] [38;5;243m@ 08/23/23 23:20:36.186[0m
  [1mSTEP:[0m Testing Service ns: test, name: ingress-node-firewall-controller-manager-service ClusterIP:172.30.228.221 ClusterIPs: [172.30.228.221] [38;5;243m@ 08/23/23 23:20:36.186[0m
  [1mSTEP:[0m Testing Service ns: test, name: ingress-node-firewall-daemon-metrics ClusterIP:None ClusterIPs: [None] [38;5;243m@ 08/23/23 23:20:36.186[0m
  [1mSTEP:[0m Testing Service ns: test, name: ingress-node-firewall-webhook-service ClusterIP:172.30.81.103 ClusterIPs: [172.30.81.103] [38;5;243m@ 08/23/23 23:20:36.187[0m
  [1mSTEP:[0m Testing Service ns: test, name: odf-multicluster-console ClusterIP:172.30.86.2 ClusterIPs: [172.30.86.2] [38;5;243m@ 08/23/23 23:20:36.187[0m
  [1mSTEP:[0m Testing Service ns: test, name: ramen-hub-operator-metrics-service ClusterIP:172.30.213.79 ClusterIPs: [172.30.213.79] [38;5;243m@ 08/23/23 23:20:36.187[0m
  [1mSTEP:[0m Testing Service ns: test, name: ramen-hub-operator-service ClusterIP:172.30.127.12 ClusterIPs: [172.30.127.12] [38;5;243m@ 08/23/23 23:20:36.187[0m
  [1mSTEP:[0m Testing Service ns: test, name: ramen-hub-webhook-service ClusterIP:172.30.174.45 ClusterIPs: [172.30.174.45] [38;5;243m@ 08/23/23 23:20:36.187[0m
  [1mSTEP:[0m Testing Service ns: test, name: self-node-remediation-controller-manager-metrics-service ClusterIP:172.30.66.32 ClusterIPs: [172.30.66.32] [38;5;243m@ 08/23/23 23:20:36.187[0m
  [1mSTEP:[0m Testing Service ns: test, name: self-node-remediation-controller-manager-service ClusterIP:172.30.95.243 ClusterIPs: [172.30.95.243] [38;5;243m@ 08/23/23 23:20:36.187[0m
  [1mSTEP:[0m Testing Service ns: test, name: self-node-remediation-webhook-service ClusterIP:172.30.192.253 ClusterIPs: [172.30.192.253] [38;5;243m@ 08/23/23 23:20:36.187[0m
  [1mSTEP:[0m Testing Service ns: test, name: submariner-operator-metrics ClusterIP:172.30.138.154 ClusterIPs: [172.30.138.154] [38;5;243m@ 08/23/23 23:20:36.187[0m
  {"CompliantObjectsOut":[{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","address-space-controller","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","devworkspace-webhookserver","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","ingress-node-firewall-controller-manager-metrics","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","ingress-node-firewall-controller-manager-service","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","ingress-node-firewall-daemon-metrics","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","ingress-node-firewall-webhook-service","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","odf-multicluster-console","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","ramen-hub-operator-metrics-service","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","ramen-hub-operator-service","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","ramen-hub-webhook-service","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","self-node-remediation-controller-manager-metrics-service","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","self-node-remediation-controller-manager-service","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","self-node-remediation-webhook-service","ClusterIP"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Compliance","Namespace","Service Name","Service Type"],"ObjectFieldsValues":["","test","submariner-operator-metrics","ClusterIP"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.002 seconds][0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-crd-roles[0m [38;5;204m[extended, access-control-crd-roles, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:234[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/23/23 23:20:36.188[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0maccess-control [38;5;14m[1m[It] access-control-crd-roles[0m [38;5;204m[extended, access-control-crd-roles, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:234[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*v1.CustomResourceDefinition to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/23/23 23:20:36.188[0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-helm-version[0m [38;5;204m[common, affiliated-certification-helm-version, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:61[0m
  Tiller pod is not found in all namespaces helm version is v3

  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":null}
[38;5;10m• [1.037 seconds][0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-container-is-certified[0m [38;5;204m[common, affiliated-certification-container-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:66[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/23/23 23:20:37.427[0m
[38;5;14mS [SKIPPED] [0.200 seconds][0m
[0maffiliated-certification [38;5;14m[1m[It] affiliated-certification-container-is-certified[0m [38;5;204m[common, affiliated-certification-container-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:66[0m

  [38;5;14m[SKIPPED] Test skipped because there are no map[configuration.ContainerImageIdentifier]bool to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/23/23 23:20:37.427[0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-operator-is-certified[0m [38;5;204m[common, affiliated-certification-operator-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:72[0m
  [1mSTEP:[0m Verify operator as certified. Number of operators to check: 3 [38;5;243m@ 08/23/23 23:20:37.634[0m
[36mINFO   [0m[Aug 23 23:20:38.404][suite.go: 151] Operator ingress-node-firewall.v4.13.0-202306070816 (channel operator-sdk-run-bundle) not certified for OpenShift 4.13. 
  Operator ingress-node-firewall.v4.13.0-202306070816 (channel operator-sdk-run-bundle) failed to be certified for OpenShift 4.13
[36mINFO   [0m[Aug 23 23:20:39.082][suite.go: 151] Operator odr-hub-operator.v4.13.2-rhodf (channel stable-4.13) not certified for OpenShift 4.13. 
  Operator odr-hub-operator.v4.13.2-rhodf (channel stable-4.13) failed to be certified for OpenShift 4.13
[36mINFO   [0m[Aug 23 23:20:39.697][suite.go: 151] Operator self-node-remediation.v0.6.1 (channel operator-sdk-run-bundle) not certified for OpenShift 4.13. 
  Operator self-node-remediation.v0.6.1 (channel operator-sdk-run-bundle) failed to be certified for OpenShift 4.13
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","ingress-node-firewall.v4.13.0-202306070816","4.13","operator-sdk-run-bundle"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","odr-hub-operator.v4.13.2-rhodf","4.13","stable-4.13"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","self-node-remediation.v0.6.1","4.13","operator-sdk-run-bundle"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 23:20:39.7[0m
[38;5;9m• [FAILED] [2.272 seconds][0m
[0maffiliated-certification [38;5;9m[1m[It] affiliated-certification-operator-is-certified[0m [38;5;204m[common, affiliated-certification-operator-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:72[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","ingress-node-firewall.v4.13.0-202306070816","4.13","operator-sdk-run-bundle"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","odr-hub-operator.v4.13.2-rhodf","4.13","stable-4.13"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","self-node-remediation.v0.6.1","4.13","operator-sdk-run-bundle"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 23:20:39.7[0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-helmchart-is-certified[0m [38;5;204m[common, affiliated-certification-helmchart-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:77[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/23/23 23:20:39.836[0m
[38;5;14mS [SKIPPED] [0.135 seconds][0m
[0maffiliated-certification [38;5;14m[1m[It] affiliated-certification-helmchart-is-certified[0m [38;5;204m[common, affiliated-certification-helmchart-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:77[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*release.Release to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/23/23 23:20:39.836[0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-container-is-certified-digest[0m [38;5;204m[common, affiliated-certification-container-is-certified-digest, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:82[0m
  quay.io/operator-framework/opm:latest is not listed in certified containers
  container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test digest not found in database, failing validation (repo=quay.io image=operator-framework/opm)
  Container name = "" or repository = "" is missing, skipping this container to query
  quay.io/operator-framework/opm:latest is not listed in certified containers
  container: registry-grpc pod: b66b7997a71ca3a5f0ef64765b5d1ac25c9f1ee400e8fca310c5d3eb9c3de9b ns: test digest not found in database, failing validation (repo=quay.io image=operator-framework/opm)
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","b66b7997a71ca3a5f0ef64765b5d1ac25c9f1ee400e8fca310c5d3eb9c3de9b","registry-grpc","quay.io","operator-framework/opm"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 23:20:40.72[0m
[38;5;9m• [FAILED] [0.883 seconds][0m
[0maffiliated-certification [38;5;9m[1m[It] affiliated-certification-container-is-certified-digest[0m [38;5;204m[common, affiliated-certification-container-is-certified-digest, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:82[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","b66b7997a71ca3a5f0ef64765b5d1ac25c9f1ee400e8fca310c5d3eb9c3de9b","registry-grpc","quay.io","operator-framework/opm"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 23:20:40.72[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-icmpv4-connectivity[0m [38;5;204m[common, networking-icmpv4-connectivity, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:61[0m
  []
  [IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test dstip: 10.129.2.119 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: registry-grpc pod: b66b7997a71ca3a5f0ef64765b5d1ac25c9f1ee400e8fca310c5d3eb9c3de9b ns: test dstip: 10.128.3.61 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: csi-driver-registrar pod: csi-cephfsplugin-9tnmk ns: test dstip: 10.0.138.139 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: csi-driver-registrar pod: csi-cephfsplugin-fxjb2 ns: test dstip: 10.0.146.178 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: csi-driver-registrar pod: csi-cephfsplugin-jqqbf ns: test dstip: 10.0.171.112 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test dstip: 10.131.0.105 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test dstip: 10.129.2.198 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: csi-driver-registrar pod: csi-rbdplugin-5h7hl ns: test dstip: 10.0.138.139 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: csi-driver-registrar pod: csi-rbdplugin-9fnkm ns: test dstip: 10.0.171.112 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: csi-driver-registrar pod: csi-rbdplugin-dh846 ns: test dstip: 10.0.146.178 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test dstip: 10.129.2.199 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test dstip: 10.131.0.106 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: kube-rbac-proxy pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test dstip: 10.128.2.235 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: manager pod: ingress-node-firewall-controller-manager-6c694fbc5b-j2lnc ns: test dstip: 10.129.2.223 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test dstip: 10.129.2.40 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test dstip: 10.131.0.23 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test dstip: 10.128.2.16 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: manager pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f ns: test dstip: 10.128.3.39 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: manager pod: self-node-remediation-ds-c6pvq ns: test dstip: 10.129.2.219 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: manager pod: self-node-remediation-ds-dc9q9 ns: test dstip: 10.128.3.41 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: manager pod: self-node-remediation-ds-dwhlz ns: test dstip: 10.130.1.219 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: manager pod: self-node-remediation-ds-lk6wd ns: test dstip: 10.128.0.77 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: manager pod: self-node-remediation-ds-ns5hq ns: test dstip: 10.129.0.67 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
   IPv4 ping test on network default from ( container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test  srcip: 10.128.3.34 ) to ( container: manager pod: self-node-remediation-ds-zgrkq ns: test dstip: 10.131.0.116 ) result: outcome: SUCCESS transmitted: 5 received: 5 errors: 0
  ]
