time="2023-09-26T00:00:16Z" level=info msg="Saving environment variables & parameters."
time="2023-09-26T00:00:16Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 26 00:00:17.197][suite_test.go: 98] Log level set to: info                       
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/26/23 00:05:51.071[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-no-1337-uid[0m [38;5;204m[extended, access-control-no-1337-uid, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:216[0m
  [1mSTEP:[0m Testing pods to ensure none are using UID 1337 [38;5;243m@ 09/26/23 00:05:51.075[0m
  [1mSTEP:[0m checking if pod 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 09/26/23 00:05:51.077[0m
  [1mSTEP:[0m checking if pod 5c61803e77dfe30106ec4b82cea73324a7b5a34c50d832b681ad3149671d8ad has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 09/26/23 00:05:51.077[0m
  [1mSTEP:[0m checking if pod 9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 09/26/23 00:05:51.077[0m
  [1mSTEP:[0m checking if pod address-space-controller-56c797f9ff-8g8xm has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 09/26/23 00:05:51.077[0m
  [1mSTEP:[0m checking if pod bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 09/26/23 00:05:51.078[0m
  [1mSTEP:[0m checking if pod csi-addons-controller-manager-74c886cf9b-zprf4 has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 09/26/23 00:05:51.078[0m
  [1mSTEP:[0m checking if pod csi-cephfsplugin-2kcsx has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 09/26/23 00:05:51.078[0m
  [1mSTEP:[0m checking if pod csi-cephfsplugin-96crs has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 09/26/23 00:05:51.078[0m
  [1mSTEP:[0m checking if pod csi-cephfsplugin-jx5hn has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 09/26/23 00:05:51.078[0m
  [1mSTEP:[0m checking if pod csi-cephfsplugin-provisioner-7dc6567d6b-l84rz has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 09/26/23 00:05:51.078[0m
  [1mSTEP:[0m checking if pod csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 09/26/23 00:05:51.078[0m
  [1mSTEP:[0m checking if pod csi-rbdplugin-6tlz4 has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 09/26/23 00:05:51.078[0m
  [1mSTEP:[0m checking if pod csi-rbdplugin-djrnz has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 09/26/23 00:05:51.079[0m
  [1mSTEP:[0m checking if pod csi-rbdplugin-dkm96 has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 09/26/23 00:05:51.079[0m
  [1mSTEP:[0m checking if pod csi-rbdplugin-provisioner-58fc6c8f5-q7vls has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 09/26/23 00:05:51.079[0m
  [1mSTEP:[0m checking if pod csi-rbdplugin-provisioner-58fc6c8f5-s8h4p has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 09/26/23 00:05:51.079[0m
  [1mSTEP:[0m checking if pod d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 09/26/23 00:05:51.079[0m
  [1mSTEP:[0m checking if pod devworkspace-webhook-server-f94455778-g7cw6 has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 09/26/23 00:05:51.079[0m
  [1mSTEP:[0m checking if pod eap-operator-7c956f9b95-l6hk7 has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 09/26/23 00:05:51.079[0m
  [1mSTEP:[0m checking if pod ramen-hub-operator-6b549c5897-s2qs7 has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 09/26/23 00:05:51.079[0m
  [1mSTEP:[0m checking if pod security-profiles-operator-webhook-d844fd745-2vvs5 has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 09/26/23 00:05:51.079[0m
  [1mSTEP:[0m checking if pod security-profiles-operator-webhook-d844fd745-6ngkl has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 09/26/23 00:05:51.079[0m
  [1mSTEP:[0m checking if pod security-profiles-operator-webhook-d844fd745-hvr8w has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 09/26/23 00:05:51.08[0m
  {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","5c61803e77dfe30106ec4b82cea73324a7b5a34c50d832b681ad3149671d8ad"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-addons-controller-manager-74c886cf9b-zprf4"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-cephfsplugin-2kcsx"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-cephfsplugin-96crs"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-cephfsplugin-jx5hn"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-rbdplugin-6tlz4"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-rbdplugin-djrnz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-rbdplugin-dkm96"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","devworkspace-webhook-server-f94455778-g7cw6"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","eap-operator-7c956f9b95-l6hk7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","ramen-hub-operator-6b549c5897-s2qs7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","security-profiles-operator-webhook-d844fd745-hvr8w"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.005 seconds][0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-projected-volume-service-account-token[0m [38;5;204m[telco, access-control-projected-volume-service-account-token, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:222[0m
  [1mSTEP:[0m Testing pods to ensure they are not using projected volumes for service account access [38;5;243m@ 09/26/23 00:05:51.081[0m
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306","kube-api-access-65kpg","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","5c61803e77dfe30106ec4b82cea73324a7b5a34c50d832b681ad3149671d8ad","kube-api-access-z88mq","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","kube-api-access-5wqpk","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","address-space-controller-56c797f9ff-8g8xm","kube-api-access-vqltn","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","kube-api-access-vxrzx","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-addons-controller-manager-74c886cf9b-zprf4","kube-api-access-86z4s","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-cephfsplugin-2kcsx","kube-api-access-6tfq6","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-cephfsplugin-96crs","kube-api-access-jqc7q","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-cephfsplugin-jx5hn","kube-api-access-ggrmd","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","kube-api-access-nvqpq","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","kube-api-access-btlqt","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-6tlz4","oidc-token","\u0026ServiceAccountTokenProjection{Audience:ceph-csi-kms,ExpirationSeconds:*3600,Path:oidc-token,}"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-6tlz4","kube-api-access-6z7tr","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-djrnz","oidc-token","\u0026ServiceAccountTokenProjection{Audience:ceph-csi-kms,ExpirationSeconds:*3600,Path:oidc-token,}"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-djrnz","kube-api-access-t6wvc","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-dkm96","oidc-token","\u0026ServiceAccountTokenProjection{Audience:ceph-csi-kms,ExpirationSeconds:*3600,Path:oidc-token,}"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-dkm96","kube-api-access-qfwbl","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","oidc-token","\u0026ServiceAccountTokenProjection{Audience:ceph-csi-kms,ExpirationSeconds:*3600,Path:oidc-token,}"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","kube-api-access-9lpkl","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","oidc-token","\u0026ServiceAccountTokenProjection{Audience:ceph-csi-kms,ExpirationSeconds:*3600,Path:oidc-token,}"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","kube-api-access-glsdt","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","kube-api-access-lr2hk","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","devworkspace-webhook-server-f94455778-g7cw6","kube-api-access-2l5mh","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","eap-operator-7c956f9b95-l6hk7","kube-api-access-zjpmm","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","ramen-hub-operator-6b549c5897-s2qs7","kube-api-access-slgwx","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","security-profiles-operator-webhook-d844fd745-2vvs5","kube-api-access-77vvq","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","security-profiles-operator-webhook-d844fd745-6ngkl","kube-api-access-58h6v","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]},{"ObjectType":"ProjectedVolume","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Projected Volume Name","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token","Projected Volume SA Token"],"ObjectFieldsValues":["the projected volume Service account token field is not nil","test","security-profiles-operator-webhook-d844fd745-hvr8w","kube-api-access-c6zqh","\u0026ServiceAccountTokenProjection{Audience:,ExpirationSeconds:*3607,Path:token,}","nil","nil","nil"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/26/23 00:05:51.083[0m
[38;5;9m• [FAILED] [0.003 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-projected-volume-service-account-token[0m [38;5;204m[telco, access-control-projected-volume-service-account-token, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:222[0m

