time="2023-08-23T18:00:52Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T18:00:52Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 18:00:53.170][suite_test.go: 98] Log level set to: info                       
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = true but expected <= false - NOK
  HostPorts = true but expected <= false - NOK
  HostNetwork = false - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = true but expected <= false - NOK
  HostPorts = true but expected <= false - NOK
  HostNetwork = false - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID2(advanced networking (vlan tag, dscp, priority))
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = true but expected <= false - NOK
  HostPorts = true but expected <= false - NOK
  HostNetwork = false - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID2(advanced networking (vlan tag, dscp, priority)) - NOK
  Testing if pod belongs to category CategoryID3(SRIOV and DPDK)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = true but expected <= false - NOK
  HostPorts = true but expected <= false - NOK
  HostNetwork = false - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID3(SRIOV and DPDK) - NOK
  containerSCC container: manager pod: self-node-remediation-ds-w77nz ns: test is {HostDirVolumePluginPresent:true HostIPC:false HostNetwork:false HostPID:true HostPorts:true PrivilegeEscalation:false PrivilegedContainer:true RunAsUserPresent:false ReadOnlyRootFilesystem:false RunAsNonRoot:false FsGroupPresent:false SeLinuxContextPresent:false CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:false AllVolumeAllowed:false}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = true but expected <= false - NOK
  HostPorts = true but expected <= false - NOK
  HostNetwork = false - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = true but expected <= false - NOK
  HostPorts = true but expected <= false - NOK
  HostNetwork = false - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID2(advanced networking (vlan tag, dscp, priority))
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = true but expected <= false - NOK
  HostPorts = true but expected <= false - NOK
  HostNetwork = false - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID2(advanced networking (vlan tag, dscp, priority)) - NOK
  Testing if pod belongs to category CategoryID3(SRIOV and DPDK)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = true but expected <= false - NOK
  HostPorts = true but expected <= false - NOK
  HostNetwork = false - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID3(SRIOV and DPDK) - NOK
  containerSCC container: manager pod: self-node-remediation-ds-xj5sf ns: test is {HostDirVolumePluginPresent:true HostIPC:false HostNetwork:false HostPID:true HostPorts:true PrivilegeEscalation:false PrivilegedContainer:true RunAsUserPresent:false ReadOnlyRootFilesystem:false RunAsNonRoot:false FsGroupPresent:false SeLinuxContextPresent:false CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:false AllVolumeAllowed:false}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = true but expected <= false - NOK
  HostPorts = true but expected <= false - NOK
  HostNetwork = false - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = true but expected <= false - NOK
  HostPorts = true but expected <= false - NOK
  HostNetwork = false - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID2(advanced networking (vlan tag, dscp, priority))
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = true but expected <= false - NOK
  HostPorts = true but expected <= false - NOK
  HostNetwork = false - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID2(advanced networking (vlan tag, dscp, priority)) - NOK
  Testing if pod belongs to category CategoryID3(SRIOV and DPDK)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = true but expected <= false - NOK
  HostPorts = true but expected <= false - NOK
  HostNetwork = false - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID3(SRIOV and DPDK) - NOK
  {"CompliantObjectsOut":[{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is category 1 or category NoUID0","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","CategoryID1NoUID0(automatically granted, basic rights with mesh networks)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is category 1 or category NoUID0","test","amq-streams-cluster-operator-v2.4.0-1-5d65c4697f-7lhzx","strimzi-cluster-operator","CategoryID1NoUID0(automatically granted, basic rights with mesh networks)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is category 1 or category NoUID0","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager","CategoryID1(limited access granted automatically)"]},{"ObjectType":"Cnf","ObjectFieldsKeys":["Reason For Non Compliance","Category"],"ObjectFieldsValues":["Overall CNF category","CategoryID4(anything not matching lower category)"]}],"NonCompliantObjectsOut":[{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","6e95ae7d2c5b6eeb1e422dd4191be1f723be73d2355ff3e011832aac90bf1fb","registry-grpc","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","self-node-remediation-ds-hlslv","manager","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","self-node-remediation-ds-kdqcz","manager","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","self-node-remediation-ds-pxwnf","manager","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","self-node-remediation-ds-sv67h","manager","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","self-node-remediation-ds-w77nz","manager","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","self-node-remediation-ds-xj5sf","manager","CategoryID4(anything not matching lower category)"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 18:03:30.918[0m
[38;5;9m• [FAILED] [0.008 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-security-context[0m [38;5;204m[extended, access-control-security-context, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:67[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is category 1 or category NoUID0","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","CategoryID1NoUID0(automatically granted, basic rights with mesh networks)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is category 1 or category NoUID0","test","amq-streams-cluster-operator-v2.4.0-1-5d65c4697f-7lhzx","strimzi-cluster-operator","CategoryID1NoUID0(automatically granted, basic rights with mesh networks)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is category 1 or category NoUID0","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager","CategoryID1(limited access granted automatically)"]},{"ObjectType":"Cnf","ObjectFieldsKeys":["Reason For Non Compliance","Category"],"ObjectFieldsValues":["Overall CNF category","CategoryID4(anything not matching lower category)"]}],"NonCompliantObjectsOut":[{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","6e95ae7d2c5b6eeb1e422dd4191be1f723be73d2355ff3e011832aac90bf1fb","registry-grpc","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","self-node-remediation-ds-hlslv","manager","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","self-node-remediation-ds-kdqcz","manager","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","self-node-remediation-ds-pxwnf","manager","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","self-node-remediation-ds-sv67h","manager","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","self-node-remediation-ds-w77nz","manager","CategoryID4(anything not matching lower category)"]},{"ObjectType":"ContainerCategory","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Category"],"ObjectFieldsValues":["container category is NOT category 1 or category NoUID0","test","self-node-remediation-ds-xj5sf","manager","CategoryID4(anything not matching lower category)"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 18:03:30.918[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-sys-admin-capability-check[0m [38;5;204m[common, access-control-sys-admin-capability-check, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:74[0m
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","6e95ae7d2c5b6eeb1e422dd4191be1f723be73d2355ff3e011832aac90bf1fb","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","amq-streams-cluster-operator-v2.4.0-1-5d65c4697f-7lhzx","strimzi-cluster-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.000 seconds][0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-net-admin-capability-check[0m [38;5;204m[telco, access-control-net-admin-capability-check, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:81[0m
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","6e95ae7d2c5b6eeb1e422dd4191be1f723be73d2355ff3e011832aac90bf1fb","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","amq-streams-cluster-operator-v2.4.0-1-5d65c4697f-7lhzx","strimzi-cluster-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.000 seconds][0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-net-raw-capability-check[0m [38;5;204m[telco, access-control-net-raw-capability-check, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:88[0m
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","6e95ae7d2c5b6eeb1e422dd4191be1f723be73d2355ff3e011832aac90bf1fb","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","amq-streams-cluster-operator-v2.4.0-1-5d65c4697f-7lhzx","strimzi-cluster-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No forbidden capabilities detected in container","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.000 seconds][0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-ipc-lock-capability-check[0m [38;5;204m[telco, access-control-ipc-lock-capability-check, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:95[0m
