time="2023-08-24T14:08:02Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T14:08:02Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 14:08:02.699][suite_test.go: 98] Log level set to: info                       
  [1mSTEP:[0m Testing role binding for pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k namespace: test [38;5;243m@ 08/24/23 14:11:43.936[0m
[36mINFO   [0m[Aug 24 14:11:43.936][suite.go: 512] pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test has a serviceAccountName: ocs-client-operator-csi-rbd-provisioner-sa, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 namespace: test [38;5;243m@ 08/24/23 14:11:43.936[0m
[36mINFO   [0m[Aug 24 14:11:43.936][suite.go: 512] pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test has a serviceAccountName: devworkspace-webhook-server, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: security-profiles-operator-webhook-d844fd745-2vvs5 namespace: test [38;5;243m@ 08/24/23 14:11:43.936[0m
[36mINFO   [0m[Aug 24 14:11:43.936][suite.go: 512] pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test has a serviceAccountName: spo-webhook, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: security-profiles-operator-webhook-d844fd745-6ngkl namespace: test [38;5;243m@ 08/24/23 14:11:43.937[0m
[36mINFO   [0m[Aug 24 14:11:43.937][suite.go: 512] pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test has a serviceAccountName: spo-webhook, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: security-profiles-operator-webhook-d844fd745-hvr8w namespace: test [38;5;243m@ 08/24/23 14:11:43.937[0m
[36mINFO   [0m[Aug 24 14:11:43.937][suite.go: 512] pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test has a serviceAccountName: spo-webhook, checking role bindings. 
  [1mSTEP:[0m Testing role binding for pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f namespace: test [38;5;243m@ 08/24/23 14:11:43.937[0m
[36mINFO   [0m[Aug 24 14:11:43.937][suite.go: 512] pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f ns: test has a serviceAccountName: self-node-remediation-controller-manager, checking role bindings. 
[33mWARNING[0m[Aug 24 14:11:43.937][suite.go: 527] Pod: test/self-node-remediation-controller-manager-75cc45b9b4-gl92f has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader 
  Pod: test/self-node-remediation-controller-manager-75cc45b9b4-gl92f has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader
  [1mSTEP:[0m Testing role binding for pod: self-node-remediation-ds-c6pvq namespace: test [38;5;243m@ 08/24/23 14:11:43.937[0m
[36mINFO   [0m[Aug 24 14:11:43.937][suite.go: 512] pod: self-node-remediation-ds-c6pvq ns: test has a serviceAccountName: self-node-remediation-controller-manager, checking role bindings. 
[33mWARNING[0m[Aug 24 14:11:43.937][suite.go: 527] Pod: test/self-node-remediation-ds-c6pvq has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader 
  Pod: test/self-node-remediation-ds-c6pvq has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader
  [1mSTEP:[0m Testing role binding for pod: self-node-remediation-ds-dc9q9 namespace: test [38;5;243m@ 08/24/23 14:11:43.937[0m
[36mINFO   [0m[Aug 24 14:11:43.938][suite.go: 512] pod: self-node-remediation-ds-dc9q9 ns: test has a serviceAccountName: self-node-remediation-controller-manager, checking role bindings. 
[33mWARNING[0m[Aug 24 14:11:43.938][suite.go: 527] Pod: test/self-node-remediation-ds-dc9q9 has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader 
  Pod: test/self-node-remediation-ds-dc9q9 has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader
  [1mSTEP:[0m Testing role binding for pod: self-node-remediation-ds-dwhlz namespace: test [38;5;243m@ 08/24/23 14:11:43.938[0m
[36mINFO   [0m[Aug 24 14:11:43.938][suite.go: 512] pod: self-node-remediation-ds-dwhlz ns: test has a serviceAccountName: self-node-remediation-controller-manager, checking role bindings. 
[33mWARNING[0m[Aug 24 14:11:43.938][suite.go: 527] Pod: test/self-node-remediation-ds-dwhlz has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader 
  Pod: test/self-node-remediation-ds-dwhlz has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader
  [1mSTEP:[0m Testing role binding for pod: self-node-remediation-ds-lk6wd namespace: test [38;5;243m@ 08/24/23 14:11:43.938[0m
[36mINFO   [0m[Aug 24 14:11:43.938][suite.go: 512] pod: self-node-remediation-ds-lk6wd ns: test has a serviceAccountName: self-node-remediation-controller-manager, checking role bindings. 
[33mWARNING[0m[Aug 24 14:11:43.938][suite.go: 527] Pod: test/self-node-remediation-ds-lk6wd has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader 
  Pod: test/self-node-remediation-ds-lk6wd has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader
  [1mSTEP:[0m Testing role binding for pod: self-node-remediation-ds-ns5hq namespace: test [38;5;243m@ 08/24/23 14:11:43.938[0m
[36mINFO   [0m[Aug 24 14:11:43.938][suite.go: 512] pod: self-node-remediation-ds-ns5hq ns: test has a serviceAccountName: self-node-remediation-controller-manager, checking role bindings. 
[33mWARNING[0m[Aug 24 14:11:43.938][suite.go: 527] Pod: test/self-node-remediation-ds-ns5hq has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader 
  Pod: test/self-node-remediation-ds-ns5hq has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader
  [1mSTEP:[0m Testing role binding for pod: self-node-remediation-ds-zgrkq namespace: test [38;5;243m@ 08/24/23 14:11:43.938[0m
[36mINFO   [0m[Aug 24 14:11:43.938][suite.go: 512] pod: self-node-remediation-ds-zgrkq ns: test has a serviceAccountName: self-node-remediation-controller-manager, checking role bindings. 
[33mWARNING[0m[Aug 24 14:11:43.938][suite.go: 527] Pod: test/self-node-remediation-ds-zgrkq has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader 
  Pod: test/self-node-remediation-ds-zgrkq has the following role bindings that do not live in the same namespace: self-node-remediation-controller-manager-service-auth-reader
  [1mSTEP:[0m Testing role binding for pod: sriov-fec-controller-manager-86974fb68d-42784 namespace: test [38;5;243m@ 08/24/23 14:11:43.938[0m
[36mINFO   [0m[Aug 24 14:11:43.938][suite.go: 512] pod: sriov-fec-controller-manager-86974fb68d-42784 ns: test has a serviceAccountName: controller-manager, checking role bindings. 
[33mWARNING[0m[Aug 24 14:11:43.939][suite.go: 527] Pod: test/sriov-fec-controller-manager-86974fb68d-42784 has the following role bindings that do not live in the same namespace: sriov-fec-controller-manager-service-auth-reader 
  Pod: test/sriov-fec-controller-manager-86974fb68d-42784 has the following role bindings that do not live in the same namespace: sriov-fec-controller-manager-service-auth-reader
  [1mSTEP:[0m Testing role binding for pod: sriov-fec-controller-manager-86974fb68d-rmctn namespace: test [38;5;243m@ 08/24/23 14:11:43.939[0m
[36mINFO   [0m[Aug 24 14:11:43.939][suite.go: 512] pod: sriov-fec-controller-manager-86974fb68d-rmctn ns: test has a serviceAccountName: controller-manager, checking role bindings. 
[33mWARNING[0m[Aug 24 14:11:43.939][suite.go: 527] Pod: test/sriov-fec-controller-manager-86974fb68d-rmctn has the following role bindings that do not live in the same namespace: sriov-fec-controller-manager-service-auth-reader 
  Pod: test/sriov-fec-controller-manager-86974fb68d-rmctn has the following role bindings that do not live in the same namespace: sriov-fec-controller-manager-service-auth-reader
  {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","accelerator-discovery-ch68p"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","accelerator-discovery-lxb65"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","accelerator-discovery-rz5xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","security-profiles-operator-webhook-d844fd745-hvr8w"]}],"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["The serviceAccountName is either empty or default","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["The serviceAccountName is either empty or default","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-c6pvq","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-dc9q9","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-dwhlz","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-lk6wd","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-ns5hq","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-zgrkq","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","sriov-fec-controller-manager-86974fb68d-42784","sriov-fec-controller-manager-service-auth-reader","kube-system","controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","sriov-fec-controller-manager-86974fb68d-rmctn","sriov-fec-controller-manager-service-auth-reader","kube-system","controller-manager"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/24/23 14:11:43.94[0m
[38;5;9m• [FAILED] [0.007 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-pod-role-bindings[0m [38;5;204m[common, access-control-pod-role-bindings, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:156[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","accelerator-discovery-ch68p"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","accelerator-discovery-lxb65"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","accelerator-discovery-rz5xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["All the role bindings used by this pod (applied by the service accounts) live in the same namespace","test","security-profiles-operator-webhook-d844fd745-hvr8w"]}],"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["The serviceAccountName is either empty or default","test","08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["The serviceAccountName is either empty or default","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-c6pvq","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-dc9q9","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-dwhlz","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-lk6wd","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-ns5hq","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","self-node-remediation-ds-zgrkq","self-node-remediation-controller-manager-service-auth-reader","kube-system","self-node-remediation-controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","sriov-fec-controller-manager-86974fb68d-42784","sriov-fec-controller-manager-service-auth-reader","kube-system","controller-manager"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Role Binding Name","Role Binding Namespace","Service Account Name"],"ObjectFieldsValues":["The role bindings used by this pod do not live in the same namespace","test","sriov-fec-controller-manager-86974fb68d-rmctn","sriov-fec-controller-manager-service-auth-reader","kube-system","controller-manager"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/24/23 14:11:43.94[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-cluster-role-bindings[0m [38;5;204m[telco, access-control-cluster-role-bindings, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:162[0m
  [1mSTEP:[0m Pods should not have ClusterRoleBindings [38;5;243m@ 08/24/23 14:11:43.941[0m
[36mINFO   [0m[Aug 24 14:11:43.941][suite.go: 565] There were 264 cluster role bindings found in the cluster. 
  [1mSTEP:[0m Testing cluster role binding for pod: 08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544 namespace: test [38;5;243m@ 08/24/23 14:11:43.941[0m
[36mINFO   [0m[Aug 24 14:11:43.941][pods.go: 387] Pod: test/08eb78c8cd3b76b7509bce5e2be07754661b27789fe80b6f71f84a4761a7544 is using service account: default 
  [1mSTEP:[0m Testing cluster role binding for pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a namespace: test [38;5;243m@ 08/24/23 14:11:43.941[0m
[36mINFO   [0m[Aug 24 14:11:43.941][pods.go: 387] Pod: test/1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a is using service account: default 
  [1mSTEP:[0m Testing cluster role binding for pod: accelerator-discovery-ch68p namespace: test [38;5;243m@ 08/24/23 14:11:43.942[0m
[36mINFO   [0m[Aug 24 14:11:43.942][pods.go: 387] Pod: test/accelerator-discovery-ch68p is using service account: accelerator-discovery 
  Pod accelerator-discovery-ch68p has service account accelerator-discovery that is tied to cluster role binding accelerator-discovery
[33mWARNING[0m[Aug 24 14:11:43.942][suite.go: 580] pod: accelerator-discovery-ch68p ns: test is using a cluster role binding 
  pod: accelerator-discovery-ch68p ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: accelerator-discovery-lxb65 namespace: test [38;5;243m@ 08/24/23 14:11:43.942[0m
[36mINFO   [0m[Aug 24 14:11:43.942][pods.go: 387] Pod: test/accelerator-discovery-lxb65 is using service account: accelerator-discovery 
  Pod accelerator-discovery-lxb65 has service account accelerator-discovery that is tied to cluster role binding accelerator-discovery
[33mWARNING[0m[Aug 24 14:11:43.942][suite.go: 580] pod: accelerator-discovery-lxb65 ns: test is using a cluster role binding 
  pod: accelerator-discovery-lxb65 ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: accelerator-discovery-rz5xm namespace: test [38;5;243m@ 08/24/23 14:11:43.942[0m
[36mINFO   [0m[Aug 24 14:11:43.943][pods.go: 387] Pod: test/accelerator-discovery-rz5xm is using service account: accelerator-discovery 
  Pod accelerator-discovery-rz5xm has service account accelerator-discovery that is tied to cluster role binding accelerator-discovery
[33mWARNING[0m[Aug 24 14:11:43.943][suite.go: 580] pod: accelerator-discovery-rz5xm ns: test is using a cluster role binding 
  pod: accelerator-discovery-rz5xm ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: address-space-controller-56c797f9ff-8g8xm namespace: test [38;5;243m@ 08/24/23 14:11:43.943[0m
[36mINFO   [0m[Aug 24 14:11:43.943][pods.go: 387] Pod: test/address-space-controller-56c797f9ff-8g8xm is using service account: address-space-controller 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-cephfsplugin-9tnmk namespace: test [38;5;243m@ 08/24/23 14:11:43.943[0m
[36mINFO   [0m[Aug 24 14:11:43.943][pods.go: 387] Pod: test/csi-cephfsplugin-9tnmk is using service account: ocs-client-operator-csi-cephfs-plugin-sa 
