time="2023-09-25T18:51:08Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T18:51:08Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 18:51:08.413][suite_test.go: 98] Log level set to: info                       
  pod: self-node-remediation-ds-22l2g ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-2pp4k ns: test is listening on port 8081 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-2pp4k ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-dds99 ns: test is listening on port 8081 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-dds99 ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-jf9b7 ns: test is listening on port 8081 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-jf9b7 ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-rvsn6 ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-rvsn6 ns: test is listening on port 8081 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-xhm2j ns: test is listening on port 8081 protocol TCP, but that port was not declared in any container spec.
  pod: self-node-remediation-ds-xhm2j ns: test is listening on port 8080 protocol TCP, but that port was not declared in any container spec.
