time="2023-09-25T22:33:22Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T22:33:22Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 22:33:23.220][suite_test.go: 98] Log level set to: info                       
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/25/23 22:37:28.09[0m
[38;5;9m• [FAILED] [0.004 seconds][0m
[0mlifecycle [38;5;9m[1m[It] lifecycle-container-startup[0m [38;5;204m[telco, lifecycle-container-startup, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:77[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","07d3f13b914e4d6b205dfb3bf6641b871e02b664e31bb8b949517f54757ce34","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","cryostat-operator-controller-manager-585d44ffb9-2qnxr","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-addons-controller-manager-74c886cf9b-zprf4","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-addons-controller-manager-74c886cf9b-zprf4","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-cephfsplugin-2kcsx","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-cephfsplugin-2kcsx","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-cephfsplugin-96crs","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-cephfsplugin-96crs","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-cephfsplugin-jx5hn","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-cephfsplugin-jx5hn","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-rbdplugin-6tlz4","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-rbdplugin-6tlz4","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-rbdplugin-6tlz4","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-rbdplugin-djrnz","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-rbdplugin-djrnz","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-rbdplugin-djrnz","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-rbdplugin-dkm96","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-rbdplugin-dkm96","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-rbdplugin-dkm96","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","devworkspace-webhook-server-f94455778-g7cw6","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","devworkspace-webhook-server-f94455778-g7cw6","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have postStart defined","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 22:37:28.09[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-image-pull-policy[0m [38;5;204m[telco, lifecycle-image-pull-policy, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:83[0m
[31mERROR  [0m[Sep 25 22:37:28.093][suite.go: 239] container  registry-grpc  is using  Always  as image pull policy 
  container: registry-grpc pod: 07d3f13b914e4d6b205dfb3bf6641b871e02b664e31bb8b949517f54757ce34 ns: test is using Always as ImagePullPolicy
[31mERROR  [0m[Sep 25 22:37:28.093][suite.go: 239] container  registry-grpc  is using  Always  as image pull policy 
  container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test is using Always as ImagePullPolicy
[31mERROR  [0m[Sep 25 22:37:28.093][suite.go: 239] container  registry-grpc  is using  Always  as image pull policy 
  container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test is using Always as ImagePullPolicy
[31mERROR  [0m[Sep 25 22:37:28.094][suite.go: 239] container  registry-grpc  is using  Always  as image pull policy 
  container: registry-grpc pod: 9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 ns: test is using Always as ImagePullPolicy
[31mERROR  [0m[Sep 25 22:37:28.094][suite.go: 239] container  address-space-controller  is using  Always  as image pull policy 
  container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test is using Always as ImagePullPolicy
[31mERROR  [0m[Sep 25 22:37:28.094][suite.go: 239] container  registry-grpc  is using  Always  as image pull policy 
  container: registry-grpc pod: bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d ns: test is using Always as ImagePullPolicy
[31mERROR  [0m[Sep 25 22:37:28.094][suite.go: 239] container  registry-grpc  is using  Always  as image pull policy 
  container: registry-grpc pod: d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 ns: test is using Always as ImagePullPolicy
[31mERROR  [0m[Sep 25 22:37:28.094][suite.go: 239] container  webhook-server  is using  Always  as image pull policy 
  container: webhook-server pod: devworkspace-webhook-server-f94455778-g7cw6 ns: test is using Always as ImagePullPolicy
[31mERROR  [0m[Sep 25 22:37:28.095][suite.go: 239] container  security-profiles-operator  is using  Always  as image pull policy 
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test is using Always as ImagePullPolicy
[31mERROR  [0m[Sep 25 22:37:28.095][suite.go: 239] container  security-profiles-operator  is using  Always  as image pull policy 
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test is using Always as ImagePullPolicy
[31mERROR  [0m[Sep 25 22:37:28.095][suite.go: 239] container  security-profiles-operator  is using  Always  as image pull policy 
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test is using Always as ImagePullPolicy
