time="2023-09-25T19:49:12Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T19:49:12Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 19:49:12.552][suite_test.go: 98] Log level set to: info                       
  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc","grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306","registry-grpc","grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","85675e17af2107304f806d4e3fbadde5d3005fd37150371db71677da100ba53","registry-grpc","grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc","grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","http"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc","grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc","grpc"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","csi-addons-controller-manager-74c886cf9b-zprf4","manager","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","csi-addons-controller-manager-74c886cf9b-zprf4","kube-rbac-proxy","https"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","csi-rbdplugin-6tlz4","csi-addons",""]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","csi-rbdplugin-djrnz","csi-addons",""]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","csi-rbdplugin-dkm96","csi-addons",""]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","devworkspace-controller-manager-8b54797db-hgh9z","devworkspace-controller","conversion"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","devworkspace-controller-manager-8b54797db-hgh9z","devworkspace-controller","liveness-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","devworkspace-controller-manager-8b54797db-hgh9z","kube-rbac-proxy","metrics"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","devworkspace-webhook-server-f94455778-g7cw6","kube-rbac-proxy","metrics"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","devworkspace-webhook-server-f94455778-g7cw6","webhook-server","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","devworkspace-webhook-server-f94455778-g7cw6","webhook-server","liveness-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","manager","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-22l2g","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-2pp4k","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-dds99","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-jf9b7","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-rvsn6","manager","self-n-r-port"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-ds-xhm2j","manager","self-n-r-port"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 19:49:36.425[0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-helm-version[0m [38;5;204m[common, affiliated-certification-helm-version, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:61[0m
  Tiller pod is not found in all namespaces helm version is v3

  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":null}
[38;5;10m• [0.580 seconds][0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-container-is-certified[0m [38;5;204m[common, affiliated-certification-container-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:66[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 09/25/23 19:49:37.241[0m
[38;5;14mS [SKIPPED] [0.234 seconds][0m
[0maffiliated-certification [38;5;14m[1m[It] affiliated-certification-container-is-certified[0m [38;5;204m[common, affiliated-certification-container-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:66[0m

  [38;5;14m[SKIPPED] Test skipped because there are no map[configuration.ContainerImageIdentifier]bool to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 09/25/23 19:49:37.241[0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-operator-is-certified[0m [38;5;204m[common, affiliated-certification-operator-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:72[0m
  [1mSTEP:[0m Verify operator as certified. Number of operators to check: 4 [38;5;243m@ 09/25/23 19:49:37.536[0m
[36mINFO   [0m[Sep 25 19:49:38.447][suite.go: 151] Operator advanced-cluster-management.v2.8.0 (channel operator-sdk-run-bundle) not certified for OpenShift 4.13. 
  Operator advanced-cluster-management.v2.8.0 (channel operator-sdk-run-bundle) failed to be certified for OpenShift 4.13
[36mINFO   [0m[Sep 25 19:49:39.076][suite.go: 151] Operator devworkspace-operator.v0.22.0 (channel fast) not certified for OpenShift 4.13. 
  Operator devworkspace-operator.v0.22.0 (channel fast) failed to be certified for OpenShift 4.13
[36mINFO   [0m[Sep 25 19:49:39.754][suite.go: 151] Operator odf-csi-addons-operator.v4.13.0-rhodf (channel operator-sdk-run-bundle) not certified for OpenShift 4.13. 
  Operator odf-csi-addons-operator.v4.13.0-rhodf (channel operator-sdk-run-bundle) failed to be certified for OpenShift 4.13
[36mINFO   [0m[Sep 25 19:49:40.493][suite.go: 151] Operator self-node-remediation.v0.6.1 (channel operator-sdk-run-bundle) not certified for OpenShift 4.13. 
  Operator self-node-remediation.v0.6.1 (channel operator-sdk-run-bundle) failed to be certified for OpenShift 4.13
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","advanced-cluster-management.v2.8.0","4.13","operator-sdk-run-bundle"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","devworkspace-operator.v0.22.0","4.13","fast"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","odf-csi-addons-operator.v4.13.0-rhodf","4.13","operator-sdk-run-bundle"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","self-node-remediation.v0.6.1","4.13","operator-sdk-run-bundle"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/25/23 19:49:40.501[0m
[38;5;9m• [FAILED] [3.258 seconds][0m
[0maffiliated-certification [38;5;9m[1m[It] affiliated-certification-operator-is-certified[0m [38;5;204m[common, affiliated-certification-operator-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:72[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","advanced-cluster-management.v2.8.0","4.13","operator-sdk-run-bundle"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","devworkspace-operator.v0.22.0","4.13","fast"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","odf-csi-addons-operator.v4.13.0-rhodf","4.13","operator-sdk-run-bundle"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","self-node-remediation.v0.6.1","4.13","operator-sdk-run-bundle"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 19:49:40.501[0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-helmchart-is-certified[0m [38;5;204m[common, affiliated-certification-helmchart-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:77[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 09/25/23 19:49:40.762[0m
[38;5;14mS [SKIPPED] [0.257 seconds][0m
[0maffiliated-certification [38;5;14m[1m[It] affiliated-certification-helmchart-is-certified[0m [38;5;204m[common, affiliated-certification-helmchart-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:77[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*release.Release to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 09/25/23 19:49:40.762[0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-container-is-certified-digest[0m [38;5;204m[common, affiliated-certification-container-is-certified-digest, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:82[0m
  quay.io/operator-framework/opm:latest is not listed in certified containers
  container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test digest not found in database, failing validation (repo=quay.io image=operator-framework/opm)
  quay.io/operator-framework/opm:latest is not listed in certified containers
  container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test digest not found in database, failing validation (repo=quay.io image=operator-framework/opm)
  quay.io/operator-framework/opm:latest is not listed in certified containers
  container: registry-grpc pod: 85675e17af2107304f806d4e3fbadde5d3005fd37150371db71677da100ba53 ns: test digest not found in database, failing validation (repo=quay.io image=operator-framework/opm)
  quay.io/operator-framework/opm:latest is not listed in certified containers
  container: registry-grpc pod: 9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 ns: test digest not found in database, failing validation (repo=quay.io image=operator-framework/opm)
  Container name = "" or repository = "" is missing, skipping this container to query
  quay.io/operator-framework/opm:latest is not listed in certified containers
  container: registry-grpc pod: bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d ns: test digest not found in database, failing validation (repo=quay.io image=operator-framework/opm)
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  quay.io/operator-framework/opm:latest is not listed in certified containers
  container: registry-grpc pod: d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 ns: test digest not found in database, failing validation (repo=quay.io image=operator-framework/opm)
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","85675e17af2107304f806d4e3fbadde5d3005fd37150371db71677da100ba53","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc","quay.io","operator-framework/opm"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/25/23 19:49:47.813[0m
[38;5;9m• [FAILED] [7.053 seconds][0m
[0maffiliated-certification [38;5;9m[1m[It] affiliated-certification-container-is-certified-digest[0m [38;5;204m[common, affiliated-certification-container-is-certified-digest, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:82[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","85675e17af2107304f806d4e3fbadde5d3005fd37150371db71677da100ba53","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc","quay.io","operator-framework/opm"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 19:49:47.813[0m
[38;5;243m------------------------------[0m
[0moperator [0m[1moperator-install-status-succeeded[0m [38;5;204m[common, operator-install-status-succeeded, operator][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/operator/suite.go:44[0m
[31mFATAL  [0m[Sep 25 19:54:48.851][phasecheck.go: 50] Timeout waiting for operator csv: advanced-cluster-management.v2.8.0 ns: test to be ready 
