time="2023-08-24T21:33:28Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T21:33:28Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 21:33:29.075][suite_test.go: 98] Log level set to: info                       
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/24/23 21:34:42.393[0m
[38;5;9m• [FAILED] [0.005 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-requests-and-limits[0m [38;5;204m[telco, access-control-requests-and-limits, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:209[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-cephfsplugin-9tnmk","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-cephfsplugin-9tnmk","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-cephfsplugin-fxjb2","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-cephfsplugin-fxjb2","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-cephfsplugin-jqqbf","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-cephfsplugin-jqqbf","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-rbdplugin-5h7hl","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-rbdplugin-5h7hl","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-rbdplugin-9fnkm","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-rbdplugin-9fnkm","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-rbdplugin-dh846","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-rbdplugin-dh846","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has resource requests and limits","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing resource requests or limits","test","062def3d04ae68c8a5153b0772bdfdb0d2d53eb499c7e8ee3db0800bc8a7d1f","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing resource requests or limits","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing resource requests or limits","test","a898cb65de29ecae7075b30fd3b79ff5f2bedf6f6224fd104ad930be7e82dcd","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing resource requests or limits","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing resource requests or limits","test","csi-rbdplugin-5h7hl","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing resource requests or limits","test","csi-rbdplugin-9fnkm","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing resource requests or limits","test","csi-rbdplugin-dh846","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing resource requests or limits","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing resource requests or limits","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing resource requests or limits","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing resource requests or limits","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing resource requests or limits","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing resource requests or limits","test","self-node-remediation-ds-2h42m","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing resource requests or limits","test","self-node-remediation-ds-d7w7z","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing resource requests or limits","test","self-node-remediation-ds-dn578","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing resource requests or limits","test","self-node-remediation-ds-ljrjl","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing resource requests or limits","test","self-node-remediation-ds-nq5rj","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing resource requests or limits","test","self-node-remediation-ds-vzv4c","manager"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/24/23 21:34:42.393[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-no-1337-uid[0m [38;5;204m[extended, access-control-no-1337-uid, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:216[0m
  [1mSTEP:[0m Testing pods to ensure none are using UID 1337 [38;5;243m@ 08/24/23 21:34:42.396[0m
  [1mSTEP:[0m checking if pod 062def3d04ae68c8a5153b0772bdfdb0d2d53eb499c7e8ee3db0800bc8a7d1f has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/24/23 21:34:42.396[0m
  [1mSTEP:[0m checking if pod 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/24/23 21:34:42.396[0m
  [1mSTEP:[0m checking if pod a898cb65de29ecae7075b30fd3b79ff5f2bedf6f6224fd104ad930be7e82dcd has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/24/23 21:34:42.396[0m
  [1mSTEP:[0m checking if pod address-space-controller-56c797f9ff-8g8xm has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/24/23 21:34:42.397[0m
  [1mSTEP:[0m checking if pod csi-cephfsplugin-9tnmk has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/24/23 21:34:42.397[0m
  [1mSTEP:[0m checking if pod csi-cephfsplugin-fxjb2 has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/24/23 21:34:42.397[0m
  [1mSTEP:[0m checking if pod csi-cephfsplugin-jqqbf has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/24/23 21:34:42.397[0m
  [1mSTEP:[0m checking if pod csi-cephfsplugin-provisioner-7dc6567d6b-f84tr has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/24/23 21:34:42.397[0m
  [1mSTEP:[0m checking if pod csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/24/23 21:34:42.397[0m
  [1mSTEP:[0m checking if pod csi-rbdplugin-5h7hl has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/24/23 21:34:42.397[0m
  [1mSTEP:[0m checking if pod csi-rbdplugin-9fnkm has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/24/23 21:34:42.398[0m
  [1mSTEP:[0m checking if pod csi-rbdplugin-dh846 has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/24/23 21:34:42.398[0m
  [1mSTEP:[0m checking if pod csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/24/23 21:34:42.398[0m
  [1mSTEP:[0m checking if pod csi-rbdplugin-provisioner-58fc6c8f5-wbs7k has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/24/23 21:34:42.398[0m
  [1mSTEP:[0m checking if pod devworkspace-webhook-server-85d9f8bbfc-cj6z5 has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/24/23 21:34:42.398[0m
  [1mSTEP:[0m checking if pod security-profiles-operator-webhook-d844fd745-2vvs5 has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/24/23 21:34:42.398[0m
  [1mSTEP:[0m checking if pod security-profiles-operator-webhook-d844fd745-6ngkl has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/24/23 21:34:42.398[0m
  [1mSTEP:[0m checking if pod security-profiles-operator-webhook-d844fd745-hvr8w has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/24/23 21:34:42.398[0m
  [1mSTEP:[0m checking if pod self-node-remediation-controller-manager-75cc45b9b4-gl92f has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/24/23 21:34:42.398[0m
  [1mSTEP:[0m checking if pod self-node-remediation-ds-2h42m has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/24/23 21:34:42.398[0m
  [1mSTEP:[0m checking if pod self-node-remediation-ds-d7w7z has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/24/23 21:34:42.399[0m
  [1mSTEP:[0m checking if pod self-node-remediation-ds-dn578 has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/24/23 21:34:42.399[0m
  [1mSTEP:[0m checking if pod self-node-remediation-ds-ljrjl has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/24/23 21:34:42.399[0m
  [1mSTEP:[0m checking if pod self-node-remediation-ds-nq5rj has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/24/23 21:34:42.399[0m
  [1mSTEP:[0m checking if pod self-node-remediation-ds-vzv4c has a securityContext RunAsUser 1337 (ns= test) [38;5;243m@ 08/24/23 21:34:42.399[0m
  {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","062def3d04ae68c8a5153b0772bdfdb0d2d53eb499c7e8ee3db0800bc8a7d1f"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","a898cb65de29ecae7075b30fd3b79ff5f2bedf6f6224fd104ad930be7e82dcd"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","self-node-remediation-ds-2h42m"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","self-node-remediation-ds-d7w7z"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","self-node-remediation-ds-dn578"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","self-node-remediation-ds-ljrjl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","self-node-remediation-ds-nq5rj"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using securityContext RunAsUser 1337","test","self-node-remediation-ds-vzv4c"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.004 seconds][0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-projected-volume-service-account-token[0m [38;5;204m[telco, access-control-projected-volume-service-account-token, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:222[0m
  [1mSTEP:[0m Testing pods to ensure they are not using projected volumes for service account access [38;5;243m@ 08/24/23 21:34:42.401[0m
