time="2023-08-23T17:49:04Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T17:49:04Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 17:49:05.172][suite_test.go: 98] Log level set to: info                       
[0mmanageability [38;5;9m[1m[It] manageability-containers-image-tag[0m [38;5;204m[extended, manageability-containers-image-tag, manageability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/manageability/suite.go:42[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is tagged","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is tagged","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27","node-remediation-console-plugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is missing image tag(s)","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 17:50:39.148[0m
[38;5;243m------------------------------[0m
[0mmanageability [0m[1mmanageability-container-port-name-format[0m [38;5;204m[extended, manageability-container-port-name-format, manageability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/manageability/suite.go:48[0m
  container: kube-rbac-proxy pod: node-healthcheck-controller-manager-84f6674fcc-qpwlm ns: test: ContainerPort https does not follow the partner naming conventions
  container: node-remediation-console-plugin pod: node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27 ns: test: ContainerPort nrc-server does not follow the partner naming conventions
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test: ContainerPort webhook does not follow the partner naming conventions
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test: ContainerPort webhook does not follow the partner naming conventions
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test: ContainerPort webhook does not follow the partner naming conventions
  container: manager pod: self-node-remediation-controller-manager-77669c85bc-m6vfv ns: test: ContainerPort webhook-server does not follow the partner naming conventions
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc","grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc","grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","http"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","kube-rbac-proxy","https"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27","node-remediation-console-plugin","nrc-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager","webhook-server"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 17:50:39.15[0m
[38;5;9m• [FAILED] [0.001 seconds][0m
[0mmanageability [38;5;9m[1m[It] manageability-container-port-name-format[0m [38;5;204m[extended, manageability-container-port-name-format, manageability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/manageability/suite.go:48[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc","grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc","grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort follows the partner naming conventions","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","http"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","kube-rbac-proxy","https"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27","node-remediation-console-plugin","nrc-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator","webhook"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Container Port"],"ObjectFieldsValues":["ContainerPort does not follow the partner naming conventions","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager","webhook-server"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 17:50:39.15[0m
[38;5;243m------------------------------[0m
[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m[38;5;14mS[0m
[38;5;243m------------------------------[0m
[0mobservability [0m[1mobservability-container-logging[0m [38;5;204m[telco, observability-container-logging, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:48[0m
  [1mSTEP:[0m Checking container: registry-grpc pod: 7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09 ns: test has some logging output [38;5;243m@ 08/23/23 17:50:39.151[0m
  [1mSTEP:[0m Checking container: registry-grpc pod: a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065 ns: test has some logging output [38;5;243m@ 08/23/23 17:50:39.196[0m
  [1mSTEP:[0m Checking container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test has some logging output [38;5;243m@ 08/23/23 17:50:39.239[0m
  [1mSTEP:[0m Checking container: kube-rbac-proxy pod: node-healthcheck-controller-manager-84f6674fcc-qpwlm ns: test has some logging output [38;5;243m@ 08/23/23 17:50:39.285[0m
  [1mSTEP:[0m Checking container: manager pod: node-healthcheck-controller-manager-84f6674fcc-qpwlm ns: test has some logging output [38;5;243m@ 08/23/23 17:50:39.334[0m
  [1mSTEP:[0m Checking container: node-remediation-console-plugin pod: node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27 ns: test has some logging output [38;5;243m@ 08/23/23 17:50:39.378[0m
  container: node-remediation-console-plugin pod: node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27 ns: test does not have any line of log to stderr/stdout
  [1mSTEP:[0m Checking container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test has some logging output [38;5;243m@ 08/23/23 17:50:39.419[0m
  [1mSTEP:[0m Checking container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test has some logging output [38;5;243m@ 08/23/23 17:50:39.469[0m
  [1mSTEP:[0m Checking container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test has some logging output [38;5;243m@ 08/23/23 17:50:39.519[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-controller-manager-77669c85bc-m6vfv ns: test has some logging output [38;5;243m@ 08/23/23 17:50:39.559[0m
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No log line to stderr/stdout found","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27","node-remediation-console-plugin"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 17:50:39.604[0m
[38;5;9m• [FAILED] [0.453 seconds][0m
[0mobservability [38;5;9m[1m[It] observability-container-logging[0m [38;5;204m[telco, observability-container-logging, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:48[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["No log line to stderr/stdout found","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27","node-remediation-console-plugin"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 17:50:39.604[0m
[38;5;243m------------------------------[0m
[0mobservability [0m[1mobservability-crd-status[0m [38;5;204m[common, observability-crd-status, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:54[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/23/23 17:50:39.607[0m
[38;5;14mS [SKIPPED] [0.002 seconds][0m
[0mobservability [38;5;14m[1m[It] observability-crd-status[0m [38;5;204m[common, observability-crd-status, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:54[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*v1.CustomResourceDefinition to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/23/23 17:50:39.607[0m
[38;5;243m------------------------------[0m
[0mobservability [0m[1mobservability-termination-policy[0m [38;5;204m[telco, observability-termination-policy, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:60[0m
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: registry-grpc pod: 7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09 ns: test [38;5;243m@ 08/23/23 17:50:39.609[0m
  FAILURE: container: registry-grpc pod: 7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: registry-grpc pod: a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065 ns: test [38;5;243m@ 08/23/23 17:50:39.61[0m
  FAILURE: container: registry-grpc pod: a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test [38;5;243m@ 08/23/23 17:50:39.61[0m
  FAILURE: container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: kube-rbac-proxy pod: node-healthcheck-controller-manager-84f6674fcc-qpwlm ns: test [38;5;243m@ 08/23/23 17:50:39.61[0m
  FAILURE: container: kube-rbac-proxy pod: node-healthcheck-controller-manager-84f6674fcc-qpwlm ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: manager pod: node-healthcheck-controller-manager-84f6674fcc-qpwlm ns: test [38;5;243m@ 08/23/23 17:50:39.61[0m
  FAILURE: container: manager pod: node-healthcheck-controller-manager-84f6674fcc-qpwlm ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: node-remediation-console-plugin pod: node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27 ns: test [38;5;243m@ 08/23/23 17:50:39.61[0m
  FAILURE: container: node-remediation-console-plugin pod: node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test [38;5;243m@ 08/23/23 17:50:39.61[0m
  FAILURE: container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test [38;5;243m@ 08/23/23 17:50:39.611[0m
  FAILURE: container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test [38;5;243m@ 08/23/23 17:50:39.611[0m
  FAILURE: container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: manager pod: self-node-remediation-controller-manager-77669c85bc-m6vfv ns: test [38;5;243m@ 08/23/23 17:50:39.611[0m
  FAILURE: container: manager pod: self-node-remediation-controller-manager-77669c85bc-m6vfv ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","node-healthcheck-controller-manager-84f6674fcc-qpwlm","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7ckmf27","node-remediation-console-plugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["TerminationMessagePolicy is not FallbackToLogsOnError","test","self-node-remediation-controller-manager-77669c85bc-m6vfv","manager"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 17:50:39.613[0m
[38;5;9m• [FAILED] [0.005 seconds][0m
[0mobservability [38;5;9m[1m[It] observability-termination-policy[0m [38;5;204m[telco, observability-termination-policy, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:60[0m

