time="2023-08-24T21:59:37Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T21:59:37Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 21:59:37.949][suite_test.go: 98] Log level set to: info                       
  Hostpath path: /var/lib/kubelet/plugins_registry/ is set in pod test.csi-cephfsplugin-jqqbf.
  Hostpath path: /var/lib/kubelet/pods is set in pod test.csi-cephfsplugin-jqqbf.
  Hostpath path: /dev is set in pod test.csi-cephfsplugin-provisioner-7dc6567d6b-f84tr.
  Hostpath path: /sys is set in pod test.csi-cephfsplugin-provisioner-7dc6567d6b-f84tr.
  Hostpath path: /lib/modules is set in pod test.csi-cephfsplugin-provisioner-7dc6567d6b-f84tr.
  Hostpath path: /dev is set in pod test.csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q.
  Hostpath path: /sys is set in pod test.csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q.
  Hostpath path: /lib/modules is set in pod test.csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q.
  Hostpath path: /dev is set in pod test.csi-rbdplugin-5h7hl.
  Hostpath path: /sys is set in pod test.csi-rbdplugin-5h7hl.
  Hostpath path: /lib/modules is set in pod test.csi-rbdplugin-5h7hl.
  Hostpath path: /run/mount is set in pod test.csi-rbdplugin-5h7hl.
  Hostpath path: /var/lib/kubelet/plugins/test.rbd.csi.ceph.com is set in pod test.csi-rbdplugin-5h7hl.
  Hostpath path: /var/lib/kubelet/plugins/ is set in pod test.csi-rbdplugin-5h7hl.
  Hostpath path: /var/lib/kubelet/plugins_registry/ is set in pod test.csi-rbdplugin-5h7hl.
  Hostpath path: /var/lib/kubelet/pods is set in pod test.csi-rbdplugin-5h7hl.
  Hostpath path: /dev is set in pod test.csi-rbdplugin-9fnkm.
  Hostpath path: /sys is set in pod test.csi-rbdplugin-9fnkm.
  Hostpath path: /lib/modules is set in pod test.csi-rbdplugin-9fnkm.
  Hostpath path: /run/mount is set in pod test.csi-rbdplugin-9fnkm.
  Hostpath path: /var/lib/kubelet/plugins/test.rbd.csi.ceph.com is set in pod test.csi-rbdplugin-9fnkm.
  Hostpath path: /var/lib/kubelet/plugins/ is set in pod test.csi-rbdplugin-9fnkm.
  Hostpath path: /var/lib/kubelet/plugins_registry/ is set in pod test.csi-rbdplugin-9fnkm.
  Hostpath path: /var/lib/kubelet/pods is set in pod test.csi-rbdplugin-9fnkm.
  Hostpath path: /dev is set in pod test.csi-rbdplugin-dh846.
  Hostpath path: /sys is set in pod test.csi-rbdplugin-dh846.
  Hostpath path: /lib/modules is set in pod test.csi-rbdplugin-dh846.
  Hostpath path: /run/mount is set in pod test.csi-rbdplugin-dh846.
  Hostpath path: /var/lib/kubelet/plugins/test.rbd.csi.ceph.com is set in pod test.csi-rbdplugin-dh846.
  Hostpath path: /var/lib/kubelet/plugins/ is set in pod test.csi-rbdplugin-dh846.
  Hostpath path: /var/lib/kubelet/plugins_registry/ is set in pod test.csi-rbdplugin-dh846.
  Hostpath path: /var/lib/kubelet/pods is set in pod test.csi-rbdplugin-dh846.
  Hostpath path: /dev is set in pod test.csi-rbdplugin-provisioner-58fc6c8f5-4ccl7.
  Hostpath path: /sys is set in pod test.csi-rbdplugin-provisioner-58fc6c8f5-4ccl7.
  Hostpath path: /lib/modules is set in pod test.csi-rbdplugin-provisioner-58fc6c8f5-4ccl7.
  Hostpath path: /dev is set in pod test.csi-rbdplugin-provisioner-58fc6c8f5-wbs7k.
  Hostpath path: /sys is set in pod test.csi-rbdplugin-provisioner-58fc6c8f5-wbs7k.
  Hostpath path: /lib/modules is set in pod test.csi-rbdplugin-provisioner-58fc6c8f5-wbs7k.
  Hostpath path: /dev is set in pod test.self-node-remediation-ds-2h42m.
  Hostpath path: /dev is set in pod test.self-node-remediation-ds-d7w7z.
  Hostpath path: /dev is set in pod test.self-node-remediation-ds-dn578.
  Hostpath path: /dev is set in pod test.self-node-remediation-ds-ljrjl.
  Hostpath path: /dev is set in pod test.self-node-remediation-ds-nq5rj.
  Hostpath path: /dev is set in pod test.self-node-remediation-ds-vzv4c.
